Name,Salary,Hand,Team,Position,Opp,Order,Pitcher,PHND,PLTN?,Rank,Average,pOWN%,ContR,SalDiff,RankDiff,,,Total,Movement,AB,AVG,wOBA,ISO,OBP,SLG,OPS,K%,BB%,BABIP,Points,Pt/$/K,AB,AVG,wOBA,ISO,OBP,SLG,OPS,K%,BB%,BABIP,AB,AVG,wOBA,ISO,OBP,SLG,OPS,K%,BB%,BABIP,AB,AVG,wOBA,ISO,OBP,SLG,OPS,K%,BB%,BABIP
Jeimer Candelario,$4.0K,S,DET,3B,@ CHC,3,Jose Quintana,L,,,,,,800, ,,,3.56,3.56,98,0.306,0.392,0.235,0.376,0.541,0.917,27.50,8.30,0.406,7.72,1.93,20,0.250,0.296,0.1,0.318,0.350,0.668,40.90,9.10,0.455,12,0.250,0.284,0.083,0.308,0.333,0.641,30.80,7.70,0.375,8,0.250,0.272,0,0.333,0.250,0.583,33.30,11.10,0.400
David Fletcher,$3.2K,R,LAA,3B,@ SEA,9,Mike Leake,R, ,,,,,1000,2,,,4.32, ,26,0.308,0.300,0.038,0.333,0.346,0.679,14.80,3.70,0.364,6.14,1.92,26,0.308,0.300,0.038,0.333,0.346,0.679,14.80,3.70,0.364,19,0.263,0.273,0.053,0.300,0.316,0.616,10.00,5.00,0.294,13,0.231,0.264,0.077,0.286,0.308,0.594,14.30,7.10,0.273
Brian Dozier,$4.2K,R,MIN,2B,@ MIL,3,Chase Anderson,R, ,,,,,400,2,,,4.18,0.01,719,0.243,0.335,0.203,0.323,0.446,0.769,20.00,10.40,0.267,8.06,1.92,54,0.130,0.250,0.185,0.217,0.315,0.532,24.20,12.90,0.111,27,0.148,0.313,0.259,0.258,0.407,0.665,24.20,18.20,0.118,14,0.143,0.293,0.214,0.250,0.357,0.607,35.30,17.60,0.143
Drew Butera,$2.5K,R,KCR,C,CLE,9,Trevor Bauer,R, ,,,,,500,-33,,,3.38,-0.12,181,0.210,0.246,0.072,0.267,0.282,0.549,21.90,6.10,0.265,4.8,1.92,6,0.000,0,0,0.000,0.000,0.000,50.00,0.00,0.000,3,0.000,0,0,0.000,0.000,0.000,33.30,0.00,0.000,0,0.000,0,0,0.000,0.000,0.000,0.00,0.00,0.000
Elvis Andrus,$3.8K,R,TEX,SS,HOU,2,Gerrit Cole,R, ,,,,,600,1,,,4.07,-0.35,579,0.297,0.344,0.162,0.339,0.459,0.798,14.30,5.80,0.328,7.28,1.92,37,0.243,0.280,0.081,0.310,0.324,0.634,19.00,7.10,0.300,30,0.267,0.288,0.1,0.303,0.367,0.670,18.20,3.00,0.320,15,0.400,0.423,0.2,0.400,0.600,1.000,13.30,0.00,0.462
Evan Gattis,$4.1K,R,HOU,C,@ TEX,5,Mike Minor,L,,,,,,700,-12,,,5.43,-0.15,193,0.249,0.333,0.249,0.283,0.497,0.780,16.40,5.80,0.242,7.87,1.92,33,0.333,0.449,0.364,0.371,0.697,1.068,19.40,8.30,0.318,15,0.200,0.281,0.2,0.250,0.400,0.650,25.00,6.20,0.200,8,0.250,0.366,0.375,0.250,0.625,0.875,50.00,0.00,0.333
Marcell Ozuna,$3.7K,R,STL,OF,@ ARI,4,Patrick Corbin,L,,,,,,900,-1,,,3.6,-0.12,192,0.302,0.346,0.130,0.357,0.432,0.789,18.60,9.80,0.354,7.05,1.91,23,0.261,0.347,0.261,0.292,0.522,0.814,25.00,0.00,0.267,11,0.091,0.080,0,0.091,0.091,0.182,54.50,0.00,0.200,6,0.000,0,0,0.000,0.000,0.000,66.70,0.00,0.000
Kurt Suzuki,$3.8K,R,ATL,C,@ NYY,5,CC Sabathia,L,,,,,,900,-19,,,3.93,-0.16,109,0.303,0.428,0.349,0.367,0.651,1.018,11.80,6.70,0.262,7.24,1.91,13,0.231,0.347,0.308,0.286,0.538,0.824,21.40,7.10,0.222,6,0.167,0.390,0.5,0.286,0.667,0.953,28.60,14.30,0.000,2,0.000,0.229,0,0.333,0.000,0.333,33.30,33.30,0.000
Wilmer Flores,$3.7K,R,NYM,1B/3B,@ TOR,5,Marcus Stroman,R, ,,,,,700,4,,,4.12,0.37,329,0.274,0.342,0.207,0.319,0.480,0.799,12.70,6.90,0.271,7.08,1.91,32,0.281,0.384,0.344,0.324,0.625,0.949,8.10,8.10,0.214,26,0.308,0.409,0.385,0.333,0.692,1.025,0.00,6.70,0.200,16,0.312,0.458,0.438,0.353,0.750,1.103,0.00,5.90,0.214
Jon Jay,$3.6K,L,ARI,OF,STL,1,Miles Mikolas,R,,,,,,1000,-5,,,3.9,-0.38,550,0.289,0.327,0.1,0.353,0.389,0.742,17.00,6.30,0.349,6.89,1.91,69,0.246,0.316,0.130,0.333,0.377,0.710,17.90,5.10,0.296,38,0.158,0.208,0.079,0.220,0.237,0.457,17.10,2.40,0.194,16,0.062,0.094,0,0.118,0.063,0.181,5.90,0.00,0.067
Harrison Bader,$3.4K,R,STL,OF,@ ARI,7,Patrick Corbin,L,,,,,,1200,-21,,,3.6,-0.12,74,0.324,0.405,0.243,0.375,0.568,0.943,21.00,6.20,0.377,6.5,1.91,23,0.261,0.281,0.043,0.320,0.304,0.624,16.00,8.00,0.316,7,0.286,0.348,0,0.444,0.286,0.730,11.10,22.20,0.333,3,0.333,0.392,0,0.500,0.333,0.833,25.00,25.00,0.500
Mark Reynolds,$3.7K,R,WAS,1B,BOS,5,Eduardo Rodriguez,L,,,,,,1200,-13,,,4.24,-0.09,183,0.246,0.334,0.164,0.327,0.410,0.737,30.20,14.00,0.330,7.06,1.91,19,0.211,0.242,0,0.304,0.211,0.515,43.50,13.00,0.400,7,0.143,0.225,0,0.300,0.143,0.443,40.00,20.00,0.250,3,0.333,0.313,0,0.400,0.333,0.733,40.00,20.00,0.500
Yasiel Puig,$3.9K,R,LAD,OF,PIT,8,Clay Holmes,R, ,,,,,900,-6,,,5.14,0.41,557,0.291,0.378,0.250,0.344,0.540,0.884,19.10,8.90,0.313,7.43,1.91,45,0.356,0.410,0.222,0.383,0.578,0.961,14.60,6.20,0.389,28,0.357,0.393,0.179,0.379,0.536,0.915,17.20,3.40,0.409,13,0.385,0.395,0.154,0.385,0.538,0.923,15.40,0.00,0.455
Daniel Robertson,$3.4K,R,TBR,2B/SS,@ MIA,2,Jose Urena,R, ,,,,,800,10,,,3.86,0.11,302,0.245,0.320,0.116,0.344,0.361,0.705,27.40,12.10,0.337,6.47,1.9,33,0.303,0.390,0.182,0.410,0.485,0.895,30.80,12.80,0.450,25,0.360,0.425,0.12,0.484,0.480,0.964,35.50,16.10,0.643,17,0.412,0.461,0.118,0.524,0.529,1.053,33.30,14.30,0.700
Adam Duvall,$3.3K,R,CIN,OF,CHW,7,Dylan Covey,R, ,,,,,300,25,,,5.64,-0.15,640,0.225,0.300,0.203,0.272,0.428,0.700,27.60,5.60,0.268,6.23,1.89,53,0.226,0.333,0.226,0.317,0.453,0.770,25.00,10.00,0.257,31,0.226,0.311,0.194,0.294,0.419,0.713,23.50,5.90,0.238,18,0.278,0.364,0.167,0.381,0.444,0.825,23.80,9.50,0.333
Kyle Seager,$3.8K,L,SEA,3B,LAA,5,Garrett Richards,R,,,,,,400,5,,,4.18, ,632,0.236,0.317,0.201,0.295,0.437,0.732,17.50,8.70,0.248,7.18,1.89,64,0.219,0.300,0.203,0.275,0.422,0.697,26.10,7.20,0.256,30,0.267,0.398,0.3,0.371,0.567,0.938,20.00,14.30,0.286,15,0.267,0.331,0.133,0.353,0.400,0.753,17.60,11.80,0.333
Alex Bregman,$5.5K,R,HOU,3B,@ TEX,2,Mike Minor,L,,,,,,1100, ,,,5.43,-0.15,258,0.318,0.414,0.275,0.388,0.593,0.981,12.30,10.60,0.317,10.4,1.89,32,0.469,0.618,0.562,0.526,1.031,1.557,7.90,13.20,0.423,17,0.471,0.666,0.647,0.526,1.118,1.644,10.50,10.50,0.417,7,0.429,0.575,0.429,0.556,0.857,1.413,0.00,22.20,0.333
Didi Gregorius,$4.5K,L,NYY,SS,ATL,5,Julio Teheran,R,,,,,,500,3,,,5.57,0.16,642,0.279,0.354,0.240,0.318,0.519,0.837,12.40,7.00,0.267,8.44,1.88,59,0.271,0.352,0.254,0.308,0.525,0.833,7.60,7.60,0.231,27,0.222,0.277,0.148,0.258,0.370,0.628,6.20,9.40,0.192,10,0.100,0.073,0,0.083,0.100,0.183,8.30,0.00,0.091
Paul Goldschmidt,$5.2K,R,ARI,1B,STL,2,Miles Mikolas,R, ,,,,,900, ,,,3.9,-0.38,667,0.282,0.388,0.246,0.366,0.528,0.894,25.50,12.90,0.346,9.79,1.88,78,0.462,0.595,0.462,0.506,0.923,1.429,21.80,10.30,0.531,37,0.405,0.492,0.297,0.450,0.703,1.153,14.60,9.80,0.429,20,0.500,0.575,0.35,0.500,0.850,1.350,15.00,0.00,0.533
Alcides Escobar,$2.6K,R,KCR,SS,CLE,8,Trevor Bauer,R, ,,,,,600,-6,,,3.38,-0.12,685,0.219,0.238,0.085,0.244,0.304,0.548,14.90,2.80,0.248,4.9,1.88,58,0.069,0.111,0.052,0.115,0.121,0.236,16.40,4.90,0.064,23,0.043,0.090,0,0.120,0.043,0.163,20.00,8.00,0.056,12,0.083,0.073,0,0.083,0.083,0.166,8.30,0.00,0.091
David Bote,$3.2K,R,CHC,2B/3B,DET,7,Francisco Liriano,L,,,,,,1000,7,,,5.44,5.44,14,0.143,0.195,0.071,0.222,0.214,0.436,27.80,11.10,0.182,6,1.88,6,0.167,0.196,0,0.250,0.167,0.417,25.00,12.50,0.200,6,0.167,0.196,0,0.250,0.167,0.417,25.00,12.50,0.200,6,0.167,0.196,0,0.250,0.167,0.417,25.00,12.50,0.200
Ian Happ,$3.8K,S,CHC,OF,DET,6,Francisco Liriano,L,,,,,,700,3,,,5.44,5.44,166,0.271,0.336,0.193,0.318,0.464,0.782,33.50,6.60,0.378,7.15,1.88,18,0.333,0.391,0.167,0.400,0.500,0.900,40.00,10.00,0.556,12,0.417,0.463,0.25,0.417,0.667,1.084,33.30,0.00,0.571,8,0.375,0.475,0.375,0.375,0.750,1.125,37.50,0.00,0.500
Wilmer Difo,$3.2K,S,WAS,2B/3B,BOS,7,Eduardo Rodriguez,L,,,,,,800,2,,,4.24,-0.09,153,0.261,0.301,0.150,0.289,0.412,0.701,21.10,5.00,0.313,6.02,1.88,19,0.158,0.158,0.053,0.158,0.211,0.369,31.60,0.00,0.231,7,0.143,0.179,0.143,0.143,0.286,0.429,28.60,0.00,0.200,2,0.500,0.625,0.5,0.500,1.000,1.500,0.00,0.00,0.500
Jorge Bonifacio,$3.0K,R,KCR,OF,CLE,5,Trevor Bauer,R, ,,,,,800,-7,,,3.38,-0.12,278,0.266,0.339,0.173,0.337,0.439,0.776,27.70,9.60,0.343,5.65,1.88,8,0.500,0.508,0.125,0.556,0.625,1.181,0.00,11.10,0.500,8,0.500,0.508,0.125,0.556,0.625,1.181,0.00,11.10,0.500,8,0.500,0.508,0.125,0.556,0.625,1.181,0.00,11.10,0.500
Adam Engel,$2.8K,R,CHW,OF,@ CIN,8,Sal Romano,R, ,,,,,500,3,,,4.36,0.15,386,0.179,0.234,0.096,0.237,0.275,0.512,32.80,5.10,0.261,5.26,1.88,62,0.177,0.221,0.048,0.250,0.226,0.476,22.50,1.40,0.239,31,0.258,0.303,0.097,0.324,0.355,0.679,16.70,0.00,0.320,16,0.250,0.266,0.125,0.250,0.375,0.625,22.20,0.00,0.333
Randal Grichuk,$3.7K,R,TOR,OF,NYM,7,Corey Oswalt,R, ,,,,,1300,-27,,,5.38,0.13,420,0.243,0.335,0.257,0.285,0.500,0.785,29.70,5.90,0.293,6.94,1.88,62,0.323,0.437,0.323,0.382,0.645,1.027,21.70,7.20,0.357,32,0.219,0.278,0.156,0.265,0.375,0.640,26.50,2.90,0.273,14,0.286,0.307,0.071,0.333,0.357,0.690,33.30,0.00,0.444
Yadier Molina,$4.0K,R,STL,C,@ ARI,5,Patrick Corbin,L,,,,,,1100,-21,,,3.6,-0.12,149,0.248,0.338,0.255,0.299,0.503,0.802,11.00,4.90,0.224,7.48,1.87,17,0.235,0.372,0.176,0.409,0.412,0.821,13.60,13.60,0.231,7,0.429,0.590,0.429,0.600,0.857,1.457,10.00,20.00,0.400,5,0.600,0.748,0.6,0.667,1.200,1.867,0.00,16.70,0.500
Yairo Munoz,$3.3K,R,STL,SS,@ ARI,8,Patrick Corbin,L,,,,,,1100,-7,,,3.6,-0.12,36,0.194,0.292,0.25,0.231,0.444,0.675,34.10,9.80,0.238,6.17,1.87,21,0.143,0.177,0.095,0.174,0.238,0.412,25.00,8.30,0.188,11,0.273,0.307,0.182,0.273,0.455,0.728,27.30,0.00,0.375,7,0.143,0.179,0.143,0.143,0.286,0.429,28.60,0.00,0.200
Mike Trout,$6.0K,R,LAA,OF,@ SEA,3,Mike Leake,R, ,,,,,1000, ,,,4.32, ,555,0.306,0.448,0.339,0.422,0.645,1.067,18.90,18.70,0.319,11.24,1.87,58,0.293,0.416,0.207,0.447,0.500,0.947,22.90,24.10,0.361,28,0.143,0.284,0.107,0.333,0.250,0.583,28.20,23.10,0.188,13,0.154,0.374,0.231,0.421,0.385,0.806,14.30,28.60,0.111
Freddy Galvis,$2.9K,S,SDP,SS,@ OAK,8,Sean Manaea,L,,,,,,700,-1,,,3.77,0.11,282,0.255,0.281,0.106,0.285,0.362,0.647,14.50,3.70,0.288,5.38,1.86,16,0.250,0.247,0,0.294,0.250,0.544,29.40,5.90,0.364,11,0.273,0.240,0,0.273,0.273,0.546,36.40,0.00,0.429,3,0.000,0,0,0.000,0.000,0.000,66.70,0.00,0.000
JaCoby Jones,$3.2K,R,DET,OF,@ CHC,6,Jose Quintana,L,,,,,,800,-4,,,3.56,3.56,106,0.189,0.263,0.151,0.259,0.340,0.599,35.30,5.20,0.286,5.95,1.86,14,0.214,0.318,0.214,0.313,0.429,0.742,37.50,12.50,0.375,5,0.200,0.323,0.2,0.333,0.400,0.733,33.30,16.70,0.333,5,0.200,0.323,0.2,0.333,0.400,0.733,33.30,16.70,0.333
Starlin Castro,$3.9K,R,MIA,2B,TBR,4,Matt Andriese,R, ,,,,,400,3,,,3.64,-0.11,638,0.290,0.323,0.133,0.322,0.423,0.745,19.70,4.60,0.339,7.26,1.86,75,0.360,0.387,0.147,0.395,0.507,0.902,12.30,6.20,0.391,37,0.459,0.472,0.162,0.488,0.622,1.110,7.30,7.30,0.455,20,0.600,0.595,0.15,0.636,0.750,1.386,4.50,9.10,0.611
Cody Bellinger,$4.8K,L,LAD,1B/OF,PIT,4,Clay Holmes,R,,,,,,600,4,,,5.14,0.41,549,0.257,0.373,0.301,0.319,0.557,0.876,25.80,11.70,0.284,8.95,1.86,51,0.294,0.473,0.471,0.390,0.765,1.155,23.70,13.60,0.267,33,0.273,0.459,0.515,0.333,0.788,1.121,22.20,8.30,0.200,19,0.211,0.344,0.316,0.286,0.526,0.812,19.00,9.50,0.154
Christian Villanueva,$3.9K,R,SDP,3B,@ OAK,5,Sean Manaea,L,,,,,,1300,-6,,,3.77,0.11,87,0.322,0.471,0.460,0.362,0.782,1.144,31.90,6.40,0.333,7.24,1.86,17,0.176,0.175,0,0.211,0.176,0.387,42.10,5.30,0.300,12,0.250,0.237,0,0.286,0.250,0.536,28.60,7.10,0.333,2,0.000,0,0,0.000,0.000,0.000,50.00,0.00,0.000
Ben Gamel,$3.2K,L,SEA,OF,LAA,7,Garrett Richards,R,,,,,,900,-10,,,4.18, ,528,0.284,0.330,0.133,0.341,0.417,0.758,19.40,8.00,0.342,5.95,1.86,43,0.395,0.415,0.116,0.447,0.512,0.959,14.90,10.60,0.472,27,0.370,0.390,0.148,0.393,0.519,0.912,10.70,7.10,0.417,14,0.500,0.516,0.214,0.500,0.714,1.214,0.00,6.70,0.500
Eugenio Suarez,$5.1K,R,CIN,3B,CHW,5,Dylan Covey,R, ,,,,,1000,-1,,,5.64,-0.15,596,0.267,0.362,0.216,0.355,0.483,0.838,21.80,11.70,0.302,9.5,1.86,68,0.338,0.452,0.294,0.438,0.632,1.070,19.80,13.60,0.383,34,0.324,0.442,0.324,0.410,0.647,1.057,25.00,15.00,0.409,19,0.368,0.477,0.316,0.455,0.684,1.139,27.30,13.60,0.500
Maikel Franco,$3.7K,R,PHI,3B,BAL,8,Yefrey Ramirez,R, ,,,,,1200,-4,,,5.05,-0.12,600,0.247,0.304,0.175,0.281,0.422,0.703,15.70,6.10,0.260,6.88,1.86,37,0.378,0.428,0.216,0.410,0.595,1.005,9.80,9.80,0.406,29,0.379,0.407,0.172,0.400,0.552,0.952,12.50,9.40,0.440,14,0.357,0.413,0.214,0.400,0.571,0.971,6.20,12.50,0.385
Anthony Rendon,$4.8K,R,WAS,3B,BOS,3,Eduardo Rodriguez,L,,,,,,600,1,,,4.24,-0.09,183,0.317,0.426,0.306,0.391,0.623,1.014,13.70,14.20,0.322,8.94,1.86,29,0.379,0.458,0.310,0.400,0.690,1.090,20.70,3.40,0.455,12,0.417,0.556,0.5,0.417,0.917,1.334,25.00,0.00,0.500,6,0.333,0.355,0.167,0.333,0.500,0.833,33.30,0.00,0.500
Yasmani Grandal,$4.0K,S,LAD,C,PIT,5,Clay Holmes,R,,,,,,1100,-21,,,5.14,0.41,533,0.248,0.342,0.236,0.314,0.484,0.798,24.00,9.10,0.275,7.4,1.85,43,0.256,0.376,0.302,0.333,0.558,0.891,10.60,12.80,0.229,21,0.286,0.435,0.333,0.423,0.619,1.042,3.70,22.20,0.263,12,0.417,0.610,0.583,0.563,1.000,1.563,6.20,25.00,0.400
Ian Kinsler,$3.5K,R,LAA,2B,@ SEA, ,Mike Leake,R, ,,,,,600,3,,,4.32, ,652,0.224,0.302,0.169,0.295,0.393,0.688,13.30,8.60,0.226,6.46,1.85,75,0.227,0.341,0.293,0.284,0.520,0.804,12.30,6.20,0.186,34,0.088,0.139,0.118,0.114,0.206,0.320,22.90,2.90,0.080,18,0.111,0.210,0.222,0.158,0.333,0.491,10.50,5.30,0.067
Victor Caratini,$2.9K,S,CHC,1B/C,DET,8,Francisco Liriano,L,,,,,,900,-15,,,5.44,5.44,35,0.343,0.372,0.086,0.410,0.429,0.839,20.00,5.00,0.444,5.36,1.85,0,0.000,0,0,0.000,0.000,0.000,0.00,0.00,0.000,0,0.000,0,0,0.000,0.000,0.000,0.00,0.00,0.000,0,0.000,0,0,0.000,0.000,0.000,0.00,0.00,0.000
Colin Moran,$3.2K,L,PIT,3B,@ LAD,6,Rich Hill,L, ,,,,,800,2,,,3.36,0.09,37,0.216,0.295,0.108,0.326,0.324,0.650,20.90,14.00,0.259,5.91,1.85,16,0.125,0.244,0.062,0.300,0.188,0.488,20.00,20.00,0.167,8,0.125,0.110,0,0.125,0.125,0.250,12.50,0.00,0.143,5,0.000,0,0,0.000,0.000,0.000,0.00,0.00,0.000
Jake Lamb,$4.4K,L,ARI,3B,STL,3,Miles Mikolas,R,,,,,,800,-1,,,3.9,-0.38,542,0.275,0.374,0.242,0.356,0.517,0.873,21.20,13.00,0.308,8.15,1.85,76,0.263,0.335,0.171,0.333,0.434,0.767,21.40,8.30,0.296,34,0.324,0.367,0.118,0.395,0.441,0.836,15.80,10.50,0.370,13,0.231,0.294,0,0.375,0.231,0.606,18.80,18.80,0.300
Odubel Herrera,$4.8K,L,PHI,OF,BAL,3,Yefrey Ramirez,R,,,,,,1000,-3,,,5.05,-0.12,607,0.275,0.333,0.175,0.318,0.450,0.768,21.50,6.80,0.327,8.9,1.85,78,0.192,0.289,0.256,0.232,0.449,0.681,25.30,3.60,0.176,40,0.175,0.272,0.25,0.214,0.425,0.639,23.80,2.40,0.148,20,0.050,0.132,0.15,0.095,0.200,0.295,19.00,0.00,0.000
Jake Cave,$3.0K,L,MIN,OF,@ MIL,8,Chase Anderson,R,,,,,,500,8,,,4.18,0.01,35,0.229,0.290,0.2,0.250,0.429,0.679,25.00,2.80,0.250,5.54,1.85,27,0.259,0.299,0.148,0.286,0.407,0.693,25.00,3.60,0.316,17,0.235,0.234,0,0.278,0.235,0.513,27.80,5.60,0.333,15,0.200,0.208,0,0.250,0.200,0.450,31.20,6.20,0.300
Guillermo Heredia,$2.8K,R,SEA,OF,LAA,9,Garrett Richards,R, ,,,,,700,-5,,,4.18, ,365,0.227,0.279,0.077,0.309,0.304,0.613,15.10,8.60,0.263,5.17,1.85,48,0.188,0.221,0.021,0.264,0.208,0.472,15.10,9.40,0.225,25,0.200,0.231,0,0.286,0.200,0.486,7.10,10.70,0.217,14,0.143,0.163,0,0.200,0.143,0.343,0.00,6.70,0.143
Kevin Plawecki,$3.2K,R,NYM,C,@ TOR,8,Marcus Stroman,R, ,,,,,700,-28,,,4.12,0.37,139,0.245,0.335,0.173,0.333,0.417,0.750,18.40,11.70,0.283,5.9,1.84,34,0.235,0.338,0.235,0.316,0.471,0.787,23.70,7.90,0.292,14,0.214,0.390,0.357,0.353,0.571,0.924,17.60,11.80,0.200,5,0.200,0.375,0.2,0.429,0.400,0.829,0.00,28.60,0.200
Christian Vazquez,$2.8K,R,BOS,C,@ WAS,8,Erick Fedde,R, ,,,,,800,-40,,,4.76,0.09,422,0.261,0.291,0.097,0.303,0.358,0.661,17.70,4.70,0.309,5.15,1.84,35,0.257,0.303,0.2,0.257,0.457,0.714,20.00,0.00,0.269,19,0.211,0.266,0.211,0.211,0.421,0.632,15.80,0.00,0.200,7,0.286,0.251,0,0.286,0.286,0.572,0.00,0.00,0.286
Manny Pina,$3.3K,R,MIL,C,MIN,6,Jose Berrios,R, ,,,,,900,-34,,,4.32,-0.01,396,0.260,0.317,0.164,0.307,0.424,0.731,21.00,5.60,0.302,6.07,1.84,49,0.265,0.354,0.224,0.333,0.490,0.823,27.80,3.70,0.344,24,0.292,0.407,0.292,0.370,0.583,0.953,29.60,3.70,0.357,11,0.364,0.471,0.273,0.462,0.636,1.098,15.40,0.00,0.375
Eric Thames,$5.0K,L,MIL,1B/OF,MIN,1,Jose Berrios,R,,,,,,900,-1,,,4.32,-0.01,482,0.261,0.393,0.297,0.357,0.558,0.915,27.70,14.40,0.312,9.22,1.84,56,0.250,0.368,0.25,0.354,0.500,0.854,30.30,12.10,0.312,37,0.297,0.391,0.216,0.395,0.514,0.909,27.30,15.90,0.391,20,0.300,0.431,0.3,0.417,0.600,1.017,28.00,20.00,0.364
Khris Davis,$5.1K,R,OAK,OF,SDP,4,Luis Perdomo,R, ,,,,,1200,-4,,,4.73,-0.11,658,0.255,0.371,0.289,0.328,0.544,0.872,28.00,9.20,0.287,9.33,1.83,65,0.277,0.392,0.292,0.360,0.569,0.929,24.00,9.30,0.302,37,0.270,0.311,0.081,0.349,0.351,0.700,16.30,9.30,0.323,20,0.350,0.361,0.15,0.364,0.500,0.864,13.60,4.50,0.389
