Alex Bregman,5600,HOU,3B,TEX,,0.777,9.86
George Springer,5200,HOU,OF,TEX,,0.768,9.73
Adrian Beltre,3000,TEX,3B,HOU,,0.999,5.8
Yulieski Gurriel,3900,HOU,1B,TEX,,0.736,7.49
Evan Gattis,4000,HOU,C,TEX,,0.999,7.23
Max Stassi,3300,HOU,C,TEX,,0.999,6.16
Carlos Tocci,2800,TEX,OF,HOU,,0.999,4.49
Elvis Andrus,3700,TEX,SS,HOU,,0.999,6.31
Kyle Tucker,3900,HOU,OF,TEX,,0.999,5.28
Rougned Odor,3700,TEX,2B,HOU,,0.999,7.1
Shin-Soo Choo,4000,TEX,OF,HOU,,0.999,6.9
Joey Gallo,3800,TEX,1B/OF,HOU,,0.999,6.67
Josh Reddick,3900,HOU,OF,TEX,,0.999,8.41
Ronald Guzman,3100,TEX,1B,HOU,,0.999,4.02
Marwin Gonzalez,3400,HOU,OF/SS,TEX,,0.999,6.45
Willie Calhoun,3300,TEX,OF,HOU,,0.999,5.49
Isiah Kiner-Falefa,2900,TEX,2B/3B,HOU,,0.999,5.97
Miguel Rojas,3200,MIA,3B/SS,WAS,,0.999,7.13
Cameron Maybin,3800,MIA,OF,WAS,,0.999,5.69
J.T. Realmuto,4900,MIA,C,WAS,,0.728,6.65
Brian Anderson,4200,MIA,3B/OF,WAS,,0.722,7.97
Bryan Holaday,2800,MIA,C,WAS,,0,4.34
Yadiel Rivera,2800,MIA,3B/SS,WAS,,0.699,4.8
J.T. Riddle,2900,MIA,SS,WAS,,0.999,5.24
Starlin Castro,3900,MIA,2B,WAS,,0.747,7.49
Mark Reynolds,4300,WAS,1B,MIA,,0.999,6.45
Bryce Harper,5000,WAS,OF,MIA,,0.753,9.56
J.D. Davis,4000,HOU,1B/OF,TEX,,0,6.9
Daniel Murphy,4100,WAS,1B/2B,MIA,,0.999,6.77
Juan Soto,4700,WAS,OF,MIA,,0.75,7.46
Ryan Zimmerman,3700,WAS,1B,MIA,,0.808,7.18
Trea Turner,4500,WAS,SS,MIA,,0.786,9.09
Robbie Grossman,3900,MIN,OF,BOS,,0.744,7.55
Eduardo Nunez,3200,BOS,2B/3B,MIN,,0.759,6.64
Tim Anderson,4200,CHW,SS,TOR,,0.752,6.95
Avisail Garcia,4500,CHW,OF,TOR,,0.748,8.11
Jose Abreu,4300,CHW,1B,TOR,,0.771,9.07
Lourdes Gurriel,3900,TOR,2B/SS,CHW,,0.999,8.21
Leury Garcia,3900,CHW,OF,TOR,,0,5.72
Matt Davidson,4000,CHW,1B/3B,TOR,,0,7.5
Kevan Smith,2900,CHW,C,TOR,,0,5.74
Randal Grichuk,4300,TOR,OF,CHW,,0.999,7
Russell Martin,3300,TOR,C,CHW,,0.999,6.15
Yangervis Solarte,3800,TOR,2B/3B,CHW,,0.999,7.3
Kendrys Morales,4100,TOR,1B,CHW,,0.768,8.32
Yoan Moncada,4400,CHW,2B,TOR,,0.762,8.56
Yolmer Sanchez,3700,CHW,3B,TOR,,0.741,7.47
Teoscar Hernandez,4300,TOR,OF,CHW,,0.999,7.91
Nicky Delmonico,3700,CHW,OF,TOR,,0.999,6.72
Brandon Drury,3600,TOR,2B/3B,CHW,,0,7.4
Joe Mauer,4300,MIN,1B,BOS,,0.74,7.5
Miguel Sano,3500,MIN,1B/3B,BOS,,0.729,6.66
Brian Dozier,4500,MIN,2B,BOS,,0.746,7.95
Jake Cave,3500,MIN,OF,BOS,,0.999,6.64
Mookie Betts,6000,BOS,OF,MIN,,0.791,9.97
J.D. Martinez,5700,BOS,OF,MIN,,0.784,9.8
Mitch Garver,3800,MIN,C,BOS,,0.999,5.65
Xander Bogaerts,5000,BOS,SS,MIN,,0.761,8.8
Jackie Bradley,4100,BOS,OF,MIN,,0.999,6.43
Sandy Leon,3100,BOS,C,MIN,,0.999,6.26
Logan Morrison,3900,MIN,1B,BOS,,0.999,7.87
Eddie Rosario,5500,MIN,OF,BOS,,0.757,8.21
Jorge Polanco,4100,MIN,SS,BOS,,0.999,7.64
Andrew Benintendi,5800,BOS,OF,MIN,,0.771,9.82
Rafael Devers,3800,BOS,3B,MIN,,0.999,6.24
Mitch Moreland,4300,BOS,1B,MIN,,0.999,7.67
Matt Wieters,3100,WAS,C,MIA,,0,6.92
Michael Taylor,3600,WAS,OF,MIA,,0,7.24
Buster Posey,3500,SFG,C,MIL,,0.999,8.02
Andrew McCutchen,3900,SFG,OF,MIL,,0.999,7.32
Orlando Arcia,2700,MIL,SS,SFG,,0.999,5.42
Evan Longoria,3500,SFG,3B,MIL,,0.999,5.98
Hunter Pence,3500,SFG,OF,MIL,,0.999,5.21
Dee Gordon,3900,SEA,2B/OF,LAA,,0.755,8.17
Erik Kratz,2800,MIL,C,SFG,,0,5.22
Jesus Aguilar,4300,MIL,1B,SFG,,0.762,7.72
Lorenzo Cain,4200,MIL,OF,SFG,,0.747,7.23
Travis Shaw,4100,MIL,3B,SFG,,0.999,7.32
Christian Yelich,5600,MIL,OF,SFG,,0.767,8.03
Alen Hanson,3600,SFG,2B/OF,MIL,,0.766,7.59
Brandon Crawford,3700,SFG,SS,MIL,,0.999,7.25
Steven Duggar,3700,SFG,OF,MIL,,0.706,6.75
Pablo Sandoval,3400,SFG,1B/3B,MIL,,0.999,5.88
Kyle Seager,3600,SEA,3B,LAA,,0.999,8.63
Denard Span,4200,SEA,OF,LAA,,0.999,7.04
Andrelton Simmons,4200,LAA,SS,SEA,,0.999,6.31
Albert Pujols,4300,LAA,1B,SEA,,0.999,7.2
Justin Upton,4600,LAA,OF,SEA,,0.755,8.02
Ian Kinsler,4300,LAA,2B,SEA,,0.999,6.66
David Fletcher,3500,LAA,3B,SEA,,0.999,5.82
Kole Calhoun,4100,LAA,OF,SEA,,0.764,8.19
Francisco Arcia,3300,LAA,C,SEA,,0,4.8
Mike Trout,5800,LAA,OF,SEA,,0.668,11.07
Guillermo Heredia,2700,SEA,OF,LAA,,0.999,4.54
Jean Segura,4500,SEA,SS,LAA,,0.775,8.58
Shohei Ohtani,4300,LAA,OF,SEA,,0.999,7.79
Mitch Haniger,4200,SEA,OF,LAA,,0.753,7.76
Nelson Cruz,4000,SEA,OF,LAA,,0.772,8.44
Mike Zunino,3100,SEA,C,LAA,,0.999,7.37
Ryon Healy,4000,SEA,1B,LAA,,0.76,7.13
Eric Thames,4500,MIL,1B/OF,SFG,,0.748,8.38
Jeff Mathis,2500,ARI,C,SDP,,0,5.2
Matt Olson,4900,OAK,1B,COL,,0.774,10.1
Jed Lowrie,5200,OAK,2B,COL,,0.705,7.99
Tom Murphy,3900,COL,C,OAK,,0.999,6.12
Charlie Blackmon,5300,COL,OF,OAK,,0.707,11.38
Carlos Gonzalez,5100,COL,OF,OAK,,0.999,8.61
Patrick Valaika,3200,COL,1B/2B,OAK,,0,6.64
Nick Martini,3500,OAK,OF,COL,,0.999,8.32
Noel Cuevas,3600,COL,OF,OAK,,0.999,8.25
Trevor Story,5800,COL,SS,OAK,,0.757,11.39
Khris Davis,5900,OAK,OF,COL,,0.78,11.06
Marcus Semien,4600,OAK,SS,COL,,0.999,9.42
Stephen Piscotty,4600,OAK,OF,COL,,0.999,7.88
Matt Chapman,5100,OAK,3B,COL,,0.999,8.92
Nolan Arenado,5700,COL,3B,OAK,,0.774,11.71
Ian Desmond,5200,COL,1B,OAK,,0.71,11.02
Josh Phegley,3600,OAK,C,COL,,0,7.08
David Peralta,4300,ARI,OF,SDP,,0.755,8.27
Hunter Renfroe,4000,SDP,OF,ARI,,0.768,7.49
Manuel Margot,3500,SDP,OF,ARI,,0.999,6.99
Christian Villanueva,3800,SDP,3B,ARI,,0.764,6.64
Jose Pirela,3100,SDP,2B/OF,ARI,,0.727,6.8
Jon Jay,3900,ARI,OF,SDP,,0,7.38
Austin Hedges,3000,SDP,C,ARI,,0.999,5.66
Freddy Galvis,3100,SDP,SS,ARI,,0.999,5.49
Wil Myers,4300,SDP,OF,ARI,,0.757,7.9
Ketel Marte,4000,ARI,2B/SS,SDP,,0.999,6.85
Eduardo Escobar,4400,ARI,3B/SS,SDP,,0.999,7.33
Daniel Descalso,4300,ARI,2B/3B,SDP,,0.999,6.23
Eric Hosmer,3100,SDP,1B,ARI,,0.999,6.35
A.J. Pollock,4800,ARI,OF,SDP,,0.769,8.86
Paul Goldschmidt,4400,ARI,1B,SDP,,0.778,9.21
Justin Smoak,4500,TOR,1B,CHW,,0.773,9.03
Curtis Granderson,3900,TOR,OF,CHW,,0.76,9.33
Victor Martinez,2900,DET,1B,CLE,,0.999,6.35
Jeimer Candelario,3700,DET,3B,CLE,,0.716,7.33
Leonys Martin,3600,DET,OF,CLE,,0.767,7.07
Niko Goodrum,3400,DET,2B/OF,CLE,,0.999,6.8
Jim Adduci,3100,DET,1B,CLE,,0.999,6.39
Roberto Perez,2800,CLE,C,DET,,0.735,5.99
JaCoby Jones,2800,DET,OF,CLE,,0.999,5.83
Jason Kipnis,3700,CLE,2B,DET,,0.999,6.13
Michael Brantley,4200,CLE,OF,DET,,0.999,7.42
Brandon Guyer,3500,CLE,OF,DET,,0.999,8.25
Edwin Encarnacion,4500,CLE,1B,DET,,0.756,9.58
Rajai Davis,3300,CLE,OF,DET,,0.999,6.61
Nick Castellanos,3800,DET,OF,CLE,,0.767,7.79
Jose Iglesias,3200,DET,SS,CLE,,0.999,4.61
John Hicks,3200,DET,1B/C,CLE,,0.999,5.06
Yonder Alonso,4100,CLE,1B,DET,,0.723,6.44
Cesar Hernandez,4600,PHI,2B,CIN,,0.663,8.15
Jose Peraza,4300,CIN,SS,PHI,,0.655,8.6
Maikel Franco,4100,PHI,3B,CIN,,0.999,8.12
Rhys Hoskins,5500,PHI,OF,CIN,,0.684,9.04
Eugenio Suarez,5100,CIN,3B,PHI,,0.999,7.63
Adam Duvall,3900,CIN,OF,PHI,,0.999,6.62
Andrew Knapp,3900,PHI,C,CIN,,0.72,5.12
Mason Williams,2800,CIN,OF,PHI,,0,6.8
Billy Hamilton,3500,CIN,OF,PHI,,0.999,6.14
Tucker Barnhart,3800,CIN,C,PHI,,0.999,6.72
Odubel Herrera,4700,PHI,OF,CIN,,0.758,8.64
Asdrubal Cabrera,4600,PHI,2B,CIN,,0.766,8.91
Carlos Santana,4400,PHI,1B,CIN,,0.748,8.25
Nick Williams,4500,PHI,OF,CIN,,0.761,8.46
Joey Votto,4700,CIN,1B,PHI,,0.748,7.99
Scooter Gennett,4900,CIN,2B,PHI,,0.764,8.64
Jose Ramirez,5800,CLE,3B,DET,,0.999,9.99
Francisco Lindor,5400,CLE,SS,DET,,0.769,9.98
Gregory Bird,4300,NYY,1B,KCR,,0.999,6.5
Aaron Hicks,4400,NYY,OF,KCR,,0.711,6.93
Didi Gregorius,5300,NYY,SS,KCR,,0.762,9.26
Neil Walker,3900,NYY,1B/2B,KCR,,0.711,6.46
Rosell Herrera,2900,KCR,OF,NYY,,0.999,6.36
Shane Robinson,2800,NYY,OF,KCR,,0,5.89
Adalberto Mondesi,3800,KCR,2B/SS,NYY,,0.999,4.85
Brian Goodwin,3300,KCR,OF,NYY,,0.999,5.57
Alex Gordon,2800,KCR,OF,NYY,,0.999,4.43
Jorge Bonifacio,3400,KCR,OF,NYY,,0.999,4.78
Salvador Perez,4000,KCR,C,NYY,,0.999,6.4
Giancarlo Stanton,5000,NYY,OF,KCR,,0.775,9.83
Austin Romine,3500,NYY,C,KCR,,0.999,3.91
Lucas Duda,3600,KCR,1B,NYY,,0.776,6.31
Gleyber Torres,4300,NYY,2B,KCR,,0.999,7.71
Tyler Wade,3400,NYY,2B,KCR,,0.735,5.83
Anthony Rizzo,4800,CHC,1B,STL,,0.762,9.29
Paul DeJong,4000,STL,SS,CHC,,0.747,7.56
Tommy Pham,4600,STL,OF,CHC,,0.999,8.16
Marcell Ozuna,3400,STL,OF,CHC,,0.999,7.43
Jose Martinez,3900,STL,1B,CHC,,0.74,7.25
Dexter Fowler,3800,STL,OF,CHC,,0.999,6.52
David Bote,3500,CHC,2B/3B,STL,,0.734,4.7
Yairo Munoz,4200,STL,SS,CHC,,0.999,4.93
Yadier Molina,4000,STL,C,CHC,,0.999,6.57
Willson Contreras,4100,CHC,C,STL,,0.999,5.34
Kyle Schwarber,4300,CHC,OF,STL,,0.743,7.25
Jason Heyward,4100,CHC,OF,STL,,0.757,8.12
Ian Happ,4200,CHC,OF,STL,,0.759,7.43
Matt Carpenter,5200,STL,1B/3B,CHC,,0.725,7.13
Javier Baez,4700,CHC,2B/SS,STL,,0.793,7.45
Albert Almora,3700,CHC,OF,STL,,0.712,6.4
Whit Merrifield,4000,KCR,2B/OF,NYY,,0.741,8.34
Salvador Perez,4000,KCR,C,NYY,,0.999,7.87
Gregory Polanco,4000,PIT,OF,NYM,,0.809,6.88
Michael Conforto,4500,NYM,OF,PIT,,0.999,8.04
Brandon Nimmo,4900,NYM,OF,PIT,,0.689,8.03
Colin Moran,3000,PIT,3B,NYM,,0.999,6.34
Jeff McNeil,3200,NYM,3B,PIT,,0.999,5.75
Adam Frazier,3300,PIT,2B/OF,NYM,,0,7.18
Jose Osuna,2700,PIT,1B/OF,NYM,,0,7.24
Jordan Luplow,3200,PIT,OF,NYM,,0.722,5.91
Jordy Mercer,2900,PIT,SS,NYM,,0.999,4.71
Wilmer Flores,3700,NYM,1B/3B,PIT,,0.755,7.69
Amed Rosario,3600,NYM,SS,PIT,,0.999,7.28
Jose Bautista,4200,NYM,3B/OF,PIT,,0.731,7.09
Devin Mesoraco,3400,NYM,C,PIT,,0.999,5.53
Francisco Cervelli,3000,PIT,C,NYM,,0.999,5.8
Starling Marte,4400,PIT,OF,NYM,,0.774,6.76
Phillip Evans,3100,NYM,3B/OF,PIT,,0,6.2
Chris Taylor,4700,LAD,OF/SS,ATL,,0.762,8.27
Freddie Freeman,4500,ATL,1B,LAD,,0.999,6.92
Dansby Swanson,3700,ATL,SS,LAD,,0.999,5.29
Johan Camargo,3800,ATL,3B/SS,LAD,,0.999,6.42
Nick Markakis,4000,ATL,OF,LAD,,0.999,6.3
Ender Inciarte,3600,ATL,OF,LAD,,0.999,4.85
Cody Bellinger,4300,LAD,1B/OF,ATL,,0.999,6.57
Charlie Culberson,3400,ATL,3B/OF,LAD,,0.999,6.39
Tyler Flowers,3400,ATL,C,LAD,,0.744,6.39
Ronald Acuna,4600,ATL,OF,LAD,,0.775,8.02
Matt Kemp,4600,LAD,OF,ATL,,0.771,8.25
Manny Machado,5100,LAD,SS,ATL,,0.749,9.81
Enrique Hernandez,4300,LAD,OF/SS,ATL,,0.999,7.45
Yasiel Puig,3200,LAD,OF,ATL,,0.999,7.4
Austin Barnes,3200,LAD,C,ATL,,0.999,5.88
Logan Forsythe,3700,LAD,2B/3B,ATL,,0.999,5.82
Danny Valencia,3800,BAL,3B/OF,TBR,,0.727,6.4
Joey Rickard,3300,BAL,OF,TBR,,0.745,6.32
Aaron Hicks,4400,NYY,OF,KCR,,0.763,8.68
Didi Gregorius,5300,NYY,SS,KCR,,0.765,9.96
Brett Gardner,4700,NYY,OF,KCR,,0.691,8.96
Gregory Bird,4300,NYY,1B,KCR,,0.805,8.1
Lucas Duda,3600,KCR,1B,NYY,,0.999,5.23
Rosell Herrera,2900,KCR,OF,NYY,,0,6.64
Neil Walker,3900,NYY,1B/2B,KCR,,0.714,5.59
Gleyber Torres,4300,NYY,2B,KCR,,0.999,7.69
Adalberto Mondesi,3800,KCR,2B/SS,NYY,,0.999,5.21
Giancarlo Stanton,5000,NYY,OF,KCR,,0.754,10.12
Alcides Escobar,2700,KCR,SS,NYY,,0.999,4.95
Miguel Andujar,4300,NYY,3B,KCR,,0.999,6.78
Austin Romine,3500,NYY,C,KCR,,0.999,4.14
Hunter Dozier,2800,KCR,1B,NYY,,0.999,5.05
Jorge Bonifacio,3400,KCR,OF,NYY,,0.999,6.68
Kevin Kiermaier,4300,TBR,OF,BAL,,0.779,9.25
Joseph Wendle,4300,TBR,2B/OF,BAL,,0.999,6.21
Trey Mancini,3400,BAL,1B/OF,TBR,,0.999,7.06
Mark Trumbo,3600,BAL,OF,TBR,,0.999,7.2
Caleb Joseph,3100,BAL,C,TBR,,0.999,4.6
Jesus Sucre,2700,TBR,C,BAL,,0,5.1
Willy Adames,3800,TBR,2B/SS,BAL,,0,5.56
Daniel Robertson,4100,TBR,2B/SS,BAL,,0,6.67
Adam Jones,3800,BAL,OF,TBR,,0.72,6.94
Jonathan Schoop,4200,BAL,2B,TBR,,0.999,7.62
Chris Davis,3100,BAL,1B,TBR,,0.999,7.16
Mallex Smith,4800,TBR,OF,BAL,,0.999,6.74
Jakob Bauers,4600,TBR,1B/OF,BAL,,0.761,8.3
Matt Duffy,4200,TBR,3B,BAL,,0.999,5.78
Tim Beckham,3600,BAL,3B,TBR,,0.726,7.31
C.J. Cron,4600,TBR,1B,BAL,,0.753,7.72
Whit Merrifield,4000,KCR,2B/OF,NYY,,0.999,6.96
