"Carlos Gonzalez","Charlie Blackmon","Evan Gattis","George Springer","Jose Altuve","Nolan Arenado","Trevor Story","Yuli Gurriel","Alex Cobb","Anthony DeSclafani","COL","COL","HOU","HOU","HOU","COL","COL","HOU","BAL","CIN"
"Alex Bregman","Evan Gattis","George Springer","Jesse Winker","Joey Votto","Jose Altuve","Jose Peraza","Tony Kemp","Chris Bassitt","Zach Eflin","HOU","HOU","HOU","CIN","CIN","HOU","CIN","HOU","OAK","PHI"
"Alex Bregman","Evan Gattis","Jean Segura","Jose Altuve","Josh Reddick","Mitch Haniger","Nelson Cruz","Yuli Gurriel","Anthony DeSclafani","Marco Estrada","HOU","HOU","SEA","HOU","HOU","SEA","SEA","HOU","CIN","TOR"
"Adam Duvall","Carlos Gonzalez","Eugenio Suarez","Jesse Winker","Joey Votto","Scooter Gennett","Tony Wolters","Trevor Story","Marco Estrada","Trevor Richards","CIN","COL","CIN","CIN","CIN","CIN","COL","COL","TOR","MIA"
"Adam Duvall","Alex Bregman","Billy Hamilton","Evan Gattis","Jose Altuve","Jose Peraza","Josh Reddick","Yuli Gurriel","Domingo German","Marco Estrada","CIN","HOU","CIN","HOU","HOU","CIN","HOU","HOU","NYY","TOR"
"Alex Bregman","Charlie Blackmon","Evan Gattis","Gerardo Parra","Jose Altuve","Josh Reddick","Trevor Story","Yuli Gurriel","Alex Cobb","Trevor Richards","HOU","COL","HOU","COL","HOU","HOU","COL","HOU","BAL","MIA"
"Adam Duvall","Alex Bregman","Curt Casali","George Springer","Jose Altuve","Jose Peraza","Tony Kemp","Yuli Gurriel","Trevor Richards","Zach Eflin","CIN","HOU","CIN","HOU","HOU","CIN","HOU","HOU","MIA","PHI"
"Alex Bregman","Charlie Blackmon","Evan Gattis","George Springer","Gerardo Parra","Jose Altuve","Trevor Story","Yuli Gurriel","Antonio Senzatela","Marco Estrada","HOU","COL","HOU","HOU","COL","HOU","COL","HOU","COL","TOR"
"Charlie Blackmon","Evan Gattis","George Springer","Jose Altuve","Josh Reddick","Nolan Arenado","Trevor Story","Yuli Gurriel","Chris Bassitt","Lucas Giolito","COL","HOU","HOU","HOU","HOU","COL","COL","HOU","OAK","CHW"
"Alex Bregman","Andrelton Simmons","Evan Gattis","George Springer","Jose Altuve","Justin Upton","Mike Trout","Yuli Gurriel","Alex Cobb","Marco Estrada","HOU","LAA","HOU","HOU","HOU","LAA","LAA","HOU","BAL","TOR"
"A.J. Pollock","Alex Bregman","David Peralta","Evan Gattis","Jose Altuve","Josh Reddick","Nick Ahmed","Yuli Gurriel","Chris Bassitt","Domingo German","ARI","HOU","ARI","HOU","HOU","HOU","ARI","HOU","OAK","NYY"
"Adam Jones","Evan Gattis","George Springer","Jose Altuve","Josh Reddick","Manny Machado","Tim Beckham","Yuli Gurriel","Domingo German","Marco Estrada","BAL","HOU","HOU","HOU","HOU","BAL","BAL","HOU","NYY","TOR"
"Carlos Gonzalez","Evan Gattis","Gerardo Parra","Jose Altuve","Nolan Arenado","Tony Kemp","Trevor Story","Yuli Gurriel","Marco Estrada","Zack Wheeler","COL","HOU","COL","HOU","COL","HOU","COL","HOU","TOR","NYM"
"Alex Bregman","Evan Gattis","George Springer","Guillermo Heredia","Jean Segura","Jose Altuve","Nelson Cruz","Yuli Gurriel","Alex Cobb","Zack Greinke","HOU","HOU","HOU","SEA","SEA","HOU","SEA","HOU","BAL","ARI"
"Aaron Judge","Brett Gardner","Didi Gregorius","Evan Gattis","Giancarlo Stanton","Jose Altuve","Miguel Andujar","Yuli Gurriel","Danny Duffy","Zach Eflin","NYY","NYY","NYY","HOU","NYY","HOU","NYY","HOU","KCR","PHI"
"Evan Gattis","George Springer","Jose Altuve","Josh Reddick","Maikel Franco","Nick Williams","Scott Kingery","Yuli Gurriel","Zach Eflin","Zack Greinke","HOU","HOU","HOU","HOU","PHI","PHI","PHI","HOU","PHI","ARI"
"Evan Gattis","George Springer","Jean Segura","Jose Altuve","Josh Reddick","Kyle Seager","Nelson Cruz","Yuli Gurriel","Anthony DeSclafani","Zach Eflin","HOU","HOU","SEA","HOU","HOU","SEA","SEA","HOU","CIN","PHI"
"Alex Bregman","Evan Gattis","George Springer","Jose Altuve","Khris Davis","Marcus Semien","Stephen Piscotty","Yuli Gurriel","Chris Bassitt","Zach Eflin","HOU","HOU","HOU","HOU","OAK","OAK","OAK","HOU","OAK","PHI"
"Adam Duvall","Albert Pujols","Andrelton Simmons","Curt Casali","Eugenio Suarez","Jesse Winker","Mike Trout","Scooter Gennett","Anthony DeSclafani","Zack Greinke","CIN","LAA","LAA","CIN","CIN","CIN","LAA","CIN","CIN","ARI"
"Adam Duvall","Adam Jones","Chance Sisco","Eugenio Suarez","Jesse Winker","Joey Votto","Manny Machado","Scooter Gennett","Marco Estrada","Zack Greinke","CIN","BAL","BAL","CIN","CIN","CIN","BAL","CIN","TOR","ARI"
"Aaron Hicks","Alex Bregman","Brett Gardner","Didi Gregorius","Evan Gattis","George Springer","Jose Altuve","Yuli Gurriel","Alex Cobb","Zack Greinke","NYY","HOU","NYY","NYY","HOU","HOU","HOU","HOU","BAL","ARI"
"Adrian Beltre","Elvis Andrus","Evan Gattis","George Springer","Jose Altuve","Nomar Mazara","Ryan Rua","Yuli Gurriel","Zach Eflin","Zack Greinke","TEX","TEX","HOU","HOU","HOU","TEX","TEX","HOU","PHI","ARI"
"Adam Duvall","Carlos Santana","Curt Casali","Eugenio Suarez","Nick Williams","Odubel Herrera","Scooter Gennett","Scott Kingery","Zach Eflin","Zack Greinke","CIN","PHI","CIN","CIN","PHI","PHI","CIN","PHI","PHI","ARI"
"Adam Duvall","Billy Hamilton","Eugenio Suarez","Evan Gattis","Jose Peraza","Josh Reddick","Scooter Gennett","Yuli Gurriel","Alex Cobb","Clayton Kershaw","CIN","CIN","CIN","HOU","CIN","HOU","CIN","HOU","BAL","LAD"
"Carlos Gonzalez","Curt Casali","Eugenio Suarez","Gerardo Parra","Jesse Winker","Joey Votto","Scooter Gennett","Trevor Story","Alex Cobb","Zack Greinke","COL","CIN","CIN","COL","CIN","CIN","CIN","COL","BAL","ARI"
"Billy Hamilton","Carlos Gonzalez","Curt Casali","Gerardo Parra","Joey Votto","Nolan Arenado","Scooter Gennett","Trevor Story","Danny Duffy","Trevor Richards","CIN","COL","CIN","COL","CIN","COL","CIN","COL","KCR","MIA"
"Adrian Beltre","Elvis Andrus","Evan Gattis","George Springer","Jose Altuve","Josh Reddick","Ryan Rua","Yuli Gurriel","Anthony DeSclafani","Clayton Kershaw","TEX","TEX","HOU","HOU","HOU","HOU","TEX","HOU","CIN","LAD"
"Evan Gattis","Francisco Lindor","George Springer","Jose Altuve","Jose Ramirez","Josh Reddick","Rajai Davis","Yuli Gurriel","Chris Bassitt","Zach Eflin","HOU","CLE","HOU","HOU","CLE","HOU","CLE","HOU","OAK","PHI"
"Adam Duvall","Charlie Blackmon","Curt Casali","DJ LeMahieu","Jesse Winker","Joey Votto","Nolan Arenado","Trevor Story","Alex Cobb","Zach Eflin","CIN","COL","CIN","COL","CIN","CIN","COL","COL","BAL","PHI"
"Alex Bregman","Cameron Maybin","Evan Gattis","George Springer","Jose Altuve","JT Riddle","Lewis Brinson","Yuli Gurriel","Zach Eflin","Zack Greinke","HOU","MIA","HOU","HOU","HOU","MIA","MIA","HOU","PHI","ARI"
"A.J. Pollock","David Peralta","Evan Gattis","George Springer","Jake Lamb","Jose Altuve","Nick Ahmed","Paul Goldschmidt","Danny Duffy","Trevor Richards","ARI","ARI","HOU","HOU","ARI","HOU","ARI","ARI","KCR","MIA"
"Adam Duvall","Eugenio Suarez","Jean Segura","Jesse Winker","Joey Votto","Mike Zunino","Mitch Haniger","Scooter Gennett","Chris Bassitt","Zack Greinke","CIN","CIN","SEA","CIN","CIN","SEA","SEA","CIN","OAK","ARI"
"Aaron Judge","Brett Gardner","Curt Casali","Eugenio Suarez","Giancarlo Stanton","Joey Votto","Jose Peraza","Scooter Gennett","Danny Duffy","Marco Estrada","NYY","NYY","CIN","CIN","NYY","CIN","CIN","CIN","KCR","TOR"
"Carlos Gonzalez","Gerardo Parra","Jose Altuve","Josh Reddick","Max Stassi","Nolan Arenado","Trevor Story","Yuli Gurriel","Danny Duffy","Zach Eflin","COL","COL","HOU","HOU","HOU","COL","COL","HOU","KCR","PHI"
"Alex Bregman","Carlos Santana","Evan Gattis","George Springer","Jose Altuve","Nick Williams","Scott Kingery","Tony Kemp","Anthony DeSclafani","Zack Greinke","HOU","PHI","HOU","HOU","HOU","PHI","PHI","HOU","CIN","ARI"
"Adam Engel","Avisail Garcia","Daniel Palka","Evan Gattis","Jose Altuve","Tim Anderson","Yolmer Sanchez","Yuli Gurriel","Zach Eflin","Zack Greinke","CHW","CHW","CHW","HOU","HOU","CHW","CHW","HOU","PHI","ARI"
"Aaron Hicks","Aaron Judge","Didi Gregorius","Evan Gattis","George Springer","Jose Altuve","Miguel Andujar","Yuli Gurriel","Chris Bassitt","Zach Eflin","NYY","NYY","NYY","HOU","HOU","HOU","NYY","HOU","OAK","PHI"
"Alex Bregman","Brandon Guyer","Evan Gattis","Francisco Lindor","George Springer","Jose Altuve","Michael Brantley","Yuli Gurriel","Marco Estrada","Zack Wheeler","HOU","CLE","HOU","CLE","HOU","HOU","CLE","HOU","TOR","NYM"
"A.J. Pollock","Adam Duvall","Billy Hamilton","Curt Casali","Jake Lamb","Jose Peraza","Paul Goldschmidt","Scooter Gennett","Marco Estrada","Zack Greinke","ARI","CIN","CIN","CIN","ARI","CIN","ARI","CIN","TOR","ARI"
"Aaron Judge","Alex Bregman","Didi Gregorius","Evan Gattis","Giancarlo Stanton","Jose Altuve","Josh Reddick","Yuli Gurriel","Danny Duffy","Marco Estrada","NYY","HOU","NYY","HOU","NYY","HOU","HOU","HOU","KCR","TOR"
"Carlos Gonzalez","Charlie Blackmon","Curt Casali","Jesse Winker","Joey Votto","Jose Peraza","Nolan Arenado","Scooter Gennett","Alex Cobb","Trevor Richards","COL","COL","CIN","CIN","CIN","CIN","COL","CIN","BAL","MIA"
"Carlos Gonzalez","Evan Gattis","George Springer","Gerardo Parra","Jose Altuve","Nolan Arenado","Trevor Story","Yuli Gurriel","Antonio Senzatela","Shane Bieber","COL","HOU","HOU","COL","HOU","COL","COL","HOU","COL","CLE"
"Carlos Gonzalez","Charlie Blackmon","DJ LeMahieu","Jake Bauers","Kevin Kiermaier","Nolan Arenado","Trevor Story","Wilson Ramos","Anthony DeSclafani","Danny Duffy","COL","COL","COL","TBR","TBR","COL","COL","TBR","CIN","KCR"
"Adrian Beltre","Elvis Andrus","Evan Gattis","George Springer","Jose Altuve","Josh Reddick","Shin-soo Choo","Yuli Gurriel","Marco Estrada","Zack Greinke","TEX","TEX","HOU","HOU","HOU","HOU","TEX","HOU","TOR","ARI"
"Adam Duvall","Avisail Garcia","Daniel Palka","Eugenio Suarez","Joey Votto","Jose Peraza","Kevan Smith","Scooter Gennett","Marco Estrada","Zack Greinke","CIN","CHW","CHW","CIN","CIN","CIN","CHW","CIN","TOR","ARI"
"Alex Bregman","Brandon Crawford","Evan Gattis","Gorkys Hernandez","Hunter Pence","Jose Altuve","Josh Reddick","Yuli Gurriel","Marco Estrada","Trevor Richards","HOU","SFG","HOU","SFG","SFG","HOU","HOU","HOU","TOR","MIA"
"Alex Bregman","Billy Hamilton","Evan Gattis","George Springer","Jesse Winker","Jose Altuve","Jose Peraza","Yuli Gurriel","Anthony DeSclafani","Trevor Richards","HOU","CIN","HOU","HOU","CIN","HOU","CIN","HOU","CIN","MIA"
"Alex Bregman","Evan Gattis","Freddy Galvis","George Springer","Jose Altuve","Manuel Margot","Travis Jankowski","Yuli Gurriel","Marco Estrada","Zack Greinke","HOU","HOU","SDP","HOU","HOU","SDP","SDP","HOU","TOR","ARI"
"Brandon Guyer","Evan Gattis","Francisco Lindor","George Springer","Jose Altuve","Jose Ramirez","Josh Reddick","Yuli Gurriel","Alex Cobb","Zack Greinke","CLE","HOU","CLE","HOU","HOU","CLE","HOU","HOU","BAL","ARI"
"Adam Duvall","Eugenio Suarez","Francisco Lindor","Jesse Winker","Joey Votto","Rajai Davis","Scooter Gennett","Yan Gomes","Chris Bassitt","Zack Greinke","CIN","CIN","CLE","CIN","CIN","CLE","CIN","CLE","OAK","ARI"
"Alex Bregman","Evan Gattis","Jose Altuve","Josh Reddick","Nick Williams","Odubel Herrera","Scott Kingery","Yuli Gurriel","Domingo German","Marco Estrada","HOU","HOU","HOU","HOU","PHI","PHI","PHI","HOU","NYY","TOR"
"Aaron Judge","Brandon Drury","Brett Gardner","Didi Gregorius","Evan Gattis","Giancarlo Stanton","Jose Altuve","Yuli Gurriel","Chris Bassitt","Zack Greinke","NYY","NYY","NYY","NYY","HOU","NYY","HOU","HOU","OAK","ARI"
"Aaron Hicks","Alex Bregman","Brett Gardner","Didi Gregorius","Evan Gattis","Giancarlo Stanton","Jose Altuve","Yuli Gurriel","Chris Bassitt","Zach Eflin","NYY","HOU","NYY","NYY","HOU","NYY","HOU","HOU","OAK","PHI"
"Adam Duvall","Andrew Knapp","Eugenio Suarez","Jesse Winker","Joey Votto","Nick Williams","Scooter Gennett","Scott Kingery","Zach Eflin","Zack Greinke","CIN","PHI","CIN","CIN","CIN","PHI","CIN","PHI","PHI","ARI"
"Billy Hamilton","Eugenio Suarez","Evan Gattis","George Springer","Joey Votto","Jose Peraza","Josh Reddick","Scooter Gennett","Alex Cobb","Zack Greinke","CIN","CIN","HOU","HOU","CIN","CIN","HOU","CIN","BAL","ARI"
"Adam Duvall","Alex Bregman","Billy Hamilton","Curt Casali","George Springer","Jose Altuve","Jose Peraza","Yuli Gurriel","Anthony DeSclafani","Domingo German","CIN","HOU","CIN","CIN","HOU","HOU","CIN","HOU","CIN","NYY"
"Alex Bregman","Evan Gattis","George Springer","Jose Altuve","Odubel Herrera","Rhys Hoskins","Scott Kingery","Yuli Gurriel","Anthony DeSclafani","Danny Duffy","HOU","HOU","HOU","HOU","PHI","PHI","PHI","HOU","CIN","KCR"
"Alex Bregman","Brandon Guyer","Evan Gattis","Francisco Lindor","Jose Altuve","Josh Reddick","Rajai Davis","Yuli Gurriel","Zack Greinke","Zack Wheeler","HOU","CLE","HOU","CLE","HOU","HOU","CLE","HOU","ARI","NYM"
"Eugenio Suarez","Evan Gattis","George Springer","Jesse Winker","Joey Votto","Jose Peraza","Scooter Gennett","Tony Kemp","Anthony DeSclafani","Marco Estrada","CIN","HOU","HOU","CIN","CIN","CIN","CIN","HOU","CIN","TOR"
"Carlos Gonzalez","Charlie Blackmon","Jake Bauers","Joey Wendle","Kevin Kiermaier","Nolan Arenado","Trevor Story","Wilson Ramos","Zach Eflin","Zack Wheeler","COL","COL","TBR","TBR","TBR","COL","COL","TBR","PHI","NYM"
"Adam Duvall","Carlos Santana","Curt Casali","Eugenio Suarez","Jesse Winker","Nick Williams","Scooter Gennett","Scott Kingery","Anthony DeSclafani","Clayton Kershaw","CIN","PHI","CIN","CIN","CIN","PHI","CIN","PHI","CIN","LAD"
"Billy Hamilton","Carlos Gonzalez","Charlie Blackmon","Curt Casali","Joey Votto","Jose Peraza","Nolan Arenado","Scooter Gennett","Danny Duffy","Marco Estrada","CIN","COL","COL","CIN","CIN","CIN","COL","CIN","KCR","TOR"
"Adam Duvall","Amed Rosario","Devin Mesoraco","Eugenio Suarez","Jesse Winker","Joey Votto","Michael Conforto","Scooter Gennett","Zach Eflin","Zack Greinke","CIN","NYM","NYM","CIN","CIN","CIN","NYM","CIN","PHI","ARI"
"Carlos Gonzalez","Charlie Blackmon","Jake Bauers","Joey Wendle","Mallex Smith","Nolan Arenado","Trevor Story","Wilson Ramos","Chris Bassitt","Zack Greinke","COL","COL","TBR","TBR","TBR","COL","COL","TBR","OAK","ARI"
"Adeiny Hechavarria","Alex Bregman","Evan Gattis","George Springer","Jose Altuve","Kevin Kiermaier","Mallex Smith","Yuli Gurriel","Marco Estrada","Zack Greinke","TBR","HOU","HOU","HOU","HOU","TBR","TBR","HOU","TOR","ARI"
"Adam Duvall","Albert Pujols","Andrelton Simmons","Curt Casali","Eugenio Suarez","Justin Upton","Mike Trout","Scooter Gennett","Marco Estrada","Zach Eflin","CIN","LAA","LAA","CIN","CIN","LAA","LAA","CIN","TOR","PHI"
"Adam Duvall","Andrelton Simmons","Curt Casali","Eugenio Suarez","Ian Kinsler","Jesse Winker","Joey Votto","Mike Trout","Marco Estrada","Zack Greinke","CIN","LAA","CIN","CIN","LAA","CIN","CIN","LAA","TOR","ARI"
"Billy Hamilton","Eugenio Suarez","Evan Gattis","George Springer","Joey Votto","Jose Peraza","Scooter Gennett","Tony Kemp","Danny Duffy","Zach Eflin","CIN","CIN","HOU","HOU","CIN","CIN","CIN","HOU","KCR","PHI"
"Aaron Judge","Alex Bregman","Brett Gardner","Didi Gregorius","Evan Gattis","George Springer","Jose Altuve","Yuli Gurriel","Lucas Giolito","Zach Eflin","NYY","HOU","NYY","NYY","HOU","HOU","HOU","HOU","CHW","PHI"
"Alen Hanson","Brandon Belt","Carlos Gonzalez","Gerardo Parra","Gorkys Hernandez","Nolan Arenado","Tony Wolters","Trevor Story","Danny Duffy","Marco Estrada","SFG","SFG","COL","COL","SFG","COL","COL","COL","KCR","TOR"
"Carlos Gonzalez","Charlie Blackmon","DJ LeMahieu","Mike Zunino","Nelson Cruz","Nolan Arenado","Ryon Healy","Trevor Story","Anthony DeSclafani","Chris Bassitt","COL","COL","COL","SEA","SEA","COL","SEA","COL","CIN","OAK"
"Evan Gattis","George Springer","Jean Segura","Jose Altuve","Josh Reddick","Kyle Seager","Mitch Haniger","Yuli Gurriel","Chris Bassitt","Zack Greinke","HOU","HOU","SEA","HOU","HOU","SEA","SEA","HOU","OAK","ARI"
"Alex Bregman","Amed Rosario","Brandon Nimmo","Evan Gattis","Jose Altuve","Josh Reddick","Michael Conforto","Yuli Gurriel","Trevor Richards","Zach Eflin","HOU","NYM","NYM","HOU","HOU","HOU","NYM","HOU","MIA","PHI"
"Alex Bregman","David Peralta","Evan Gattis","George Springer","Jon Jay","Jose Altuve","Nick Ahmed","Yuli Gurriel","Marco Estrada","Trevor Richards","HOU","ARI","HOU","HOU","ARI","HOU","ARI","HOU","TOR","MIA"
"Adam Duvall","Charlie Blackmon","Curt Casali","DJ LeMahieu","Eugenio Suarez","Jesse Winker","Joey Votto","Trevor Story","Anthony DeSclafani","Marco Estrada","CIN","COL","CIN","COL","CIN","CIN","CIN","COL","CIN","TOR"
"A.J. Pollock","Curt Casali","David Peralta","Eugenio Suarez","Jesse Winker","Joey Votto","Nick Ahmed","Scooter Gennett","Chris Bassitt","Zack Greinke","ARI","CIN","ARI","CIN","CIN","CIN","ARI","CIN","OAK","ARI"
