"Adam Duvall","Alen Hanson","Carlos Gonzalez","Curt Casali","Eugenio Suarez","Jesse Winker","Joey Votto","Trevor Story","Anthony DeSclafani","Zack Greinke","CIN","SFG","COL","CIN","CIN","CIN","CIN","COL","CIN","ARI"
"Carlos Gonzalez","Denard Span","Guillermo Heredia","Mike Zunino","Nolan Arenado","Ryon Healy","Scooter Gennett","Trevor Story","Anthony DeSclafani","Zack Greinke","COL","SEA","SEA","SEA","COL","SEA","CIN","COL","CIN","ARI"
"Alen Hanson","Evan Gattis","Francisco Lindor","Jose Ramirez","Josh Reddick","Michael Brantley","Rajai Davis","Yuli Gurriel","Anthony DeSclafani","Zach Eflin","SFG","HOU","CLE","CLE","HOU","CLE","CLE","HOU","CIN","PHI"
"Adam Duvall","Billy Hamilton","Curt Casali","Jake Lamb","Jon Jay","Jose Peraza","Paul Goldschmidt","Scooter Gennett","Zach Eflin","Zack Greinke","CIN","CIN","CIN","ARI","ARI","CIN","ARI","CIN","PHI","ARI"
"Adam Duvall","Eugenio Suarez","Jose Peraza","Justin Smoak","Kevin Pillar","Randal Grichuk","Russell Martin","Scooter Gennett","Zach Eflin","Zack Greinke","CIN","CIN","CIN","TOR","TOR","TOR","TOR","CIN","PHI","ARI"
"Adam Jones","Billy Hamilton","Chance Sisco","Jesse Winker","Joey Votto","Jose Peraza","Scooter Gennett","Tim Beckham","Domingo German","Zack Greinke","BAL","CIN","BAL","CIN","CIN","CIN","CIN","BAL","NYY","ARI"
"Alex Bregman","George Springer","Gerardo Parra","Jose Altuve","Russell Martin","Tony Kemp","Trevor Story","Yuli Gurriel","Anthony DeSclafani","Zach Eflin","HOU","HOU","COL","HOU","TOR","HOU","COL","HOU","CIN","PHI"
"Aaron Hicks","Curt Casali","Didi Gregorius","Giancarlo Stanton","Jesse Winker","Joey Votto","Miguel Andujar","Scooter Gennett","Anthony DeSclafani","Zach Eflin","NYY","CIN","NYY","NYY","CIN","CIN","NYY","CIN","CIN","PHI"
"Adrian Beltre","Carlos Santana","Daniel Palka","Nick Williams","Robinson Chirinos","Rougned Odor","Ryan Rua","Scott Kingery","Clayton Kershaw","Zack Greinke","TEX","PHI","CHW","PHI","TEX","TEX","TEX","PHI","LAD","ARI"
"Alen Hanson","Jose Martinez","Marcell Ozuna","Matt Carpenter","Nick Williams","Scott Kingery","Tommy Pham","Yadier Molina","Anthony DeSclafani","Clayton Kershaw","SFG","STL","STL","STL","PHI","PHI","STL","STL","CIN","LAD"
"David Fletcher","Evan Gattis","Jose Altuve","Josh Reddick","Justin Upton","Mike Trout","Scott Kingery","Yuli Gurriel","Trevor Richards","Zach Eflin","LAA","HOU","HOU","HOU","LAA","LAA","PHI","HOU","MIA","PHI"
"Billy Hamilton","Curtis Granderson","Eugenio Suarez","Joey Votto","Jose Peraza","Kurt Suzuki","Scooter Gennett","Teoscar Hernandez","Anthony DeSclafani","Trevor Richards","CIN","TOR","CIN","CIN","CIN","ATL","CIN","TOR","CIN","MIA"
"Alen Hanson","Brandon Belt","Brandon Crawford","Chris Young","David Fletcher","Hunter Pence","Martin Maldonado","Mike Trout","Anthony DeSclafani","Zach Eflin","SFG","SFG","SFG","LAA","LAA","SFG","LAA","LAA","CIN","PHI"
"Alex Bregman","Andrew Knapp","Carlos Santana","George Springer","Joey Wendle","Nick Williams","Scott Kingery","Tony Kemp","Anthony DeSclafani","Clayton Kershaw","HOU","PHI","PHI","HOU","TBR","PHI","PHI","HOU","CIN","LAD"
"Avisail Garcia","Daniel Palka","Elvis Andrus","Evan Gattis","Josh Reddick","Yoan Moncada","Yolmer Sanchez","Yuli Gurriel","Clayton Kershaw","Zack Wheeler","CHW","CHW","TEX","HOU","HOU","CHW","CHW","HOU","LAD","NYM"
"Alcides Escobar","Alex Bregman","Alex Gordon","Evan Gattis","George Springer","Jorge Bonifacio","Jose Altuve","Lucas Duda","Anthony DeSclafani","Clayton Kershaw","KCR","HOU","KCR","HOU","HOU","KCR","HOU","KCR","CIN","LAD"
"Carlos Gonzalez","Charlie Blackmon","DJ LeMahieu","Jesse Winker","Joey Votto","Jose Peraza","Nolan Arenado","Tony Wolters","Anthony DeSclafani","Danny Duffy","COL","COL","COL","CIN","CIN","CIN","COL","COL","CIN","KCR"
"Adam Duvall","Adam Jones","Manny Machado","Robinson Chirinos","Ronald Guzman","Rougned Odor","Ryan Rua","Tim Beckham","Clayton Kershaw","Zack Greinke","CIN","BAL","BAL","TEX","TEX","TEX","TEX","BAL","LAD","ARI"
"Alex Bregman","Delino DeShields","Elvis Andrus","Jose Altuve","Josh Reddick","Max Stassi","Shin-soo Choo","Yuli Gurriel","Anthony DeSclafani","Zack Greinke","HOU","TEX","TEX","HOU","HOU","HOU","TEX","HOU","CIN","ARI"
"Adam Duvall","Brandon Guyer","Eugenio Suarez","Jesse Winker","Jose Peraza","Scooter Gennett","Yan Gomes","Yonder Alonso","Trevor Richards","Zack Greinke","CIN","CLE","CIN","CIN","CIN","CIN","CLE","CLE","MIA","ARI"
"Adam Duvall","Alex Bregman","Daniel Palka","George Springer","Jose Altuve","Kevan Smith","Tim Anderson","Yuli Gurriel","Marco Estrada","Zack Greinke","CIN","HOU","CHW","HOU","HOU","CHW","CHW","HOU","TOR","ARI"
"Brandon Crawford","Curt Casali","Eugenio Suarez","Gorkys Hernandez","Hunter Pence","Jesse Winker","Joe Panik","Joey Votto","Zack Greinke","Zack Wheeler","SFG","CIN","CIN","SFG","SFG","CIN","SFG","CIN","ARI","NYM"
"Adam Duvall","Curt Casali","Edwin Encarnacion","Francisco Lindor","Jonathan Schoop","Jose Ramirez","Michael Brantley","Rajai Davis","Anthony DeSclafani","Zack Greinke","CIN","CIN","CLE","CLE","BAL","CLE","CLE","CLE","CIN","ARI"
"Adam Duvall","Alex Bregman","Cameron Maybin","Evan Gattis","Jose Altuve","Josh Reddick","JT Riddle","Yuli Gurriel","Clayton Kershaw","Zack Wheeler","CIN","HOU","MIA","HOU","HOU","HOU","MIA","HOU","LAD","NYM"
"Aaron Judge","Andrew Knapp","Carlos Santana","Giancarlo Stanton","Jose Altuve","Maikel Franco","Nick Williams","Scott Kingery","Anthony DeSclafani","Zack Greinke","NYY","PHI","PHI","NYY","HOU","PHI","PHI","PHI","CIN","ARI"
"Alen Hanson","Chris Davis","Chris Young","David Fletcher","Justin Upton","Manny Machado","Martin Maldonado","Mike Trout","Trevor Richards","Zack Greinke","SFG","BAL","LAA","LAA","LAA","BAL","LAA","LAA","MIA","ARI"
"Adam Jones","Alen Hanson","Freddie Freeman","Kurt Suzuki","Manny Machado","Nick Markakis","Ronald Acuna Jr.","Tim Beckham","Anthony DeSclafani","Zack Greinke","BAL","SFG","ATL","ATL","BAL","ATL","ATL","BAL","CIN","ARI"
"Carlos Gonzalez","Charlie Blackmon","Daniel Palka","DJ LeMahieu","Justin Smoak","Kevan Smith","Nolan Arenado","Trevor Story","Ryan Yarbrough","Zach Eflin","COL","COL","CHW","COL","TOR","CHW","COL","COL","TBR","PHI"
"Billy Hamilton","Brandon Guyer","Joey Votto","Jose Peraza","Jose Ramirez","Rajai Davis","Scooter Gennett","Yan Gomes","Anthony DeSclafani","Zack Greinke","CIN","CLE","CIN","CIN","CLE","CLE","CIN","CLE","CIN","ARI"
"Christian Villanueva","Eric Hosmer","Evan Gattis","Jose Altuve","Manuel Margot","Scott Kingery","Travis Jankowski","Wil Myers","Anthony DeSclafani","Clayton Kershaw","SDP","SDP","HOU","HOU","SDP","PHI","SDP","SDP","CIN","LAD"
"A.J. Pollock","Curt Casali","David Peralta","Jake Lamb","Jesse Winker","Joey Votto","Jose Peraza","Scooter Gennett","Anthony DeSclafani","Trevor Richards","ARI","CIN","ARI","ARI","CIN","CIN","CIN","CIN","CIN","MIA"
"Evan Gattis","Jean Segura","Josh Reddick","Kyle Seager","Mitch Haniger","Nelson Cruz","Scooter Gennett","Yuli Gurriel","Anthony DeSclafani","Zach Eflin","HOU","SEA","HOU","SEA","SEA","SEA","CIN","HOU","CIN","PHI"
"Billy Hamilton","Daniel Palka","Eugenio Suarez","Joey Votto","Jose Peraza","Kevan Smith","Ryan Rua","Scooter Gennett","Clayton Kershaw","Ryan Yarbrough","CIN","CHW","CIN","CIN","CIN","CHW","TEX","CIN","LAD","TBR"
"Adam Duvall","Cameron Maybin","Curt Casali","Eugenio Suarez","Jesse Winker","JT Riddle","Justin Bour","Scooter Gennett","Clayton Kershaw","Trevor Richards","CIN","MIA","CIN","CIN","CIN","MIA","MIA","CIN","LAD","MIA"
"Andrew Knapp","Eugenio Suarez","Hunter Pence","Jesse Winker","Joey Votto","Jose Peraza","Nick Williams","Scooter Gennett","Trevor Richards","Zach Eflin","PHI","CIN","SFG","CIN","CIN","CIN","PHI","CIN","MIA","PHI"
"A.J. Pollock","Alen Hanson","Andrew Knapp","David Peralta","Jake Lamb","Nick Williams","Paul Goldschmidt","Scott Kingery","Anthony DeSclafani","Zack Greinke","ARI","SFG","PHI","ARI","ARI","PHI","ARI","PHI","CIN","ARI"
"Alen Hanson","Cameron Maybin","Carlos Gonzalez","Gerardo Parra","J.T. Realmuto","Justin Bour","Nolan Arenado","Trevor Story","Anthony DeSclafani","Trevor Richards","SFG","MIA","COL","COL","MIA","MIA","COL","COL","CIN","MIA"
"Alen Hanson","Brandon Crawford","Gorkys Hernandez","Hunter Pence","Jake Bauers","Kevin Kiermaier","Matt Duffy","Wilson Ramos","Zach Eflin","Zack Greinke","SFG","SFG","SFG","SFG","TBR","TBR","TBR","TBR","PHI","ARI"
"Adam Duvall","Andrew Knapp","Billy Hamilton","Carlos Santana","Maikel Franco","Nick Williams","Scooter Gennett","Scott Kingery","Clayton Kershaw","Zach Eflin","CIN","PHI","CIN","PHI","PHI","PHI","CIN","PHI","LAD","PHI"
"Aaron Judge","Alcides Escobar","Alex Bregman","Brett Gardner","Evan Gattis","Giancarlo Stanton","Jose Altuve","Yuli Gurriel","Anthony DeSclafani","Zach Eflin","NYY","KCR","HOU","NYY","HOU","NYY","HOU","HOU","CIN","PHI"
"Alex Bregman","Carlos Gonzalez","Daniel Palka","Evan Gattis","Gerardo Parra","Jose Altuve","Trevor Story","Yuli Gurriel","Trevor Richards","Zack Wheeler","HOU","COL","CHW","HOU","COL","HOU","COL","HOU","MIA","NYM"
"Adam Duvall","Alex Bregman","Amed Rosario","Brandon Nimmo","Evan Gattis","George Springer","Jose Altuve","Yuli Gurriel","Trevor Richards","Zach Eflin","CIN","HOU","NYM","NYM","HOU","HOU","HOU","HOU","MIA","PHI"
"Alex Bregman","Austin Hedges","Cameron Maybin","Freddy Galvis","George Springer","Jose Altuve","Travis Jankowski","Yuli Gurriel","Anthony DeSclafani","Clayton Kershaw","HOU","SDP","MIA","SDP","HOU","HOU","SDP","HOU","CIN","LAD"
"Alen Hanson","Austin Hedges","Daniel Palka","Eric Hosmer","Freddy Galvis","Manuel Margot","Travis Jankowski","Yolmer Sanchez","Clayton Kershaw","Zack Greinke","SFG","SDP","CHW","SDP","SDP","SDP","SDP","CHW","LAD","ARI"
"Carlos Gonzalez","Joe Panik","Jose Martinez","Marcell Ozuna","Nolan Arenado","Tommy Pham","Trevor Story","Yadier Molina","Anthony DeSclafani","Zach Eflin","COL","SFG","STL","STL","COL","STL","COL","STL","CIN","PHI"
"Adam Jones","Cesar Hernandez","Chance Sisco","Chris Davis","Manny Machado","Odubel Herrera","Rhys Hoskins","Tim Beckham","Anthony DeSclafani","Zack Greinke","BAL","PHI","BAL","BAL","BAL","PHI","PHI","BAL","CIN","ARI"
"Adrian Beltre","Albert Pujols","Elvis Andrus","Justin Upton","Max Stassi","Mike Trout","Nomar Mazara","Rougned Odor","Anthony DeSclafani","Zack Greinke","TEX","LAA","TEX","LAA","HOU","LAA","TEX","TEX","CIN","ARI"
"Adam Duvall","Eugenio Suarez","Evan Gattis","Gerardo Parra","Jesse Winker","Joey Votto","Scooter Gennett","Trevor Story","Marco Estrada","Zack Wheeler","CIN","CIN","HOU","COL","CIN","CIN","CIN","COL","TOR","NYM"
"Chris Young","David Fletcher","Jake Bauers","Joey Wendle","Justin Upton","Mike Trout","Trevor Story","Wilson Ramos","Anthony DeSclafani","Zack Greinke","LAA","LAA","TBR","TBR","LAA","LAA","COL","TBR","CIN","ARI"
"Carlos Gonzalez","Charlie Blackmon","Delino DeShields","Elvis Andrus","Nolan Arenado","Robinson Chirinos","Ronald Guzman","Rougned Odor","Anthony DeSclafani","Zack Greinke","COL","COL","TEX","TEX","COL","TEX","TEX","TEX","CIN","ARI"
"Carlos Gonzalez","Christian Villanueva","DJ LeMahieu","Eric Hosmer","Gerardo Parra","Tony Wolters","Trevor Story","Wil Myers","Anthony DeSclafani","Zack Greinke","COL","SDP","COL","SDP","COL","COL","COL","SDP","CIN","ARI"
"Adam Duvall","Carlos Santana","Cesar Hernandez","Curt Casali","Jesse Winker","Maikel Franco","Rhys Hoskins","Scott Kingery","Zach Eflin","Zack Greinke","CIN","PHI","PHI","CIN","CIN","PHI","PHI","PHI","PHI","ARI"
"Carlos Gonzalez","DJ LeMahieu","Gerardo Parra","Jeff Mathis","Jon Jay","Nolan Arenado","Paul Goldschmidt","Trevor Story","Anthony DeSclafani","Zach Eflin","COL","COL","COL","ARI","ARI","COL","ARI","COL","CIN","PHI"
"Aaron Judge","Brandon Crawford","Brett Gardner","Giancarlo Stanton","Jake Bauers","Joey Wendle","Matt Duffy","Wilson Ramos","Anthony DeSclafani","Zack Greinke","NYY","SFG","NYY","NYY","TBR","TBR","TBR","TBR","CIN","ARI"
"Adam Jones","Chance Sisco","Curtis Granderson","Devon Travis","Justin Smoak","Manny Machado","Teoscar Hernandez","Tim Beckham","Anthony DeSclafani","Clayton Kershaw","BAL","BAL","TOR","TOR","TOR","BAL","TOR","BAL","CIN","LAD"
"Adrian Beltre","Curtis Granderson","Devon Travis","Elvis Andrus","Robinson Chirinos","Ronald Guzman","Ryan Rua","Teoscar Hernandez","Clayton Kershaw","Zack Greinke","TEX","TOR","TOR","TEX","TEX","TEX","TEX","TOR","LAD","ARI"
"Adam Duvall","Brandon Crawford","Chris Young","Eugenio Suarez","Ian Kinsler","Jesse Winker","Joey Votto","Martin Maldonado","Trevor Richards","Zack Greinke","CIN","SFG","LAA","CIN","LAA","CIN","CIN","LAA","MIA","ARI"
"Carlos Gonzalez","Charlie Blackmon","DJ LeMahieu","Joey Votto","Josh Reddick","Max Stassi","Nolan Arenado","Trevor Story","Chris Bassitt","Zack Wheeler","COL","COL","COL","CIN","HOU","HOU","COL","COL","OAK","NYM"
"Alen Hanson","Denard Span","Kyle Seager","Mike Zunino","Nelson Cruz","Nick Williams","Ryon Healy","Scott Kingery","Anthony DeSclafani","Clayton Kershaw","SFG","SEA","SEA","SEA","SEA","PHI","SEA","PHI","CIN","LAD"
"Albert Pujols","Billy Hamilton","David Fletcher","Jose Peraza","Justin Upton","Max Stassi","Mike Trout","Scooter Gennett","Anthony DeSclafani","Zach Eflin","LAA","CIN","LAA","CIN","LAA","HOU","LAA","CIN","CIN","PHI"
"Avisail Garcia","Carlos Santana","Evan Gattis","Nick Williams","Odubel Herrera","Scott Kingery","Yoan Moncada","Yolmer Sanchez","Trevor Richards","Zack Greinke","CHW","PHI","HOU","PHI","PHI","PHI","CHW","CHW","MIA","ARI"
"Curt Casali","Curtis Granderson","Devon Travis","Eugenio Suarez","Jesse Winker","Joey Votto","Jose Peraza","Teoscar Hernandez","Marco Estrada","Zack Greinke","CIN","TOR","TOR","CIN","CIN","CIN","CIN","TOR","TOR","ARI"
"Billy Hamilton","Eugenio Suarez","Evan Gattis","George Springer","Joey Votto","Jose Peraza","Scooter Gennett","Tony Kemp","Zach Eflin","Zack Wheeler","CIN","CIN","HOU","HOU","CIN","CIN","CIN","HOU","PHI","NYM"
"Carlos Gonzalez","Charlie Blackmon","Evan Gattis","Gerardo Parra","Jake Bauers","Joey Wendle","Nolan Arenado","Trevor Story","Chris Bassitt","Zach Eflin","COL","COL","HOU","COL","TBR","TBR","COL","COL","OAK","PHI"
"Adam Duvall","Alcides Escobar","Alex Gordon","Curt Casali","Eugenio Suarez","Hunter Dozier","Jorge Bonifacio","Scooter Gennett","Clayton Kershaw","Zack Greinke","CIN","KCR","KCR","CIN","CIN","KCR","KCR","CIN","LAD","ARI"
"Alex Bregman","Brandon Guyer","George Springer","Jose Altuve","Scott Kingery","Tony Kemp","Yan Gomes","Yonder Alonso","Zach Eflin","Zack Greinke","HOU","CLE","HOU","HOU","PHI","HOU","CLE","CLE","PHI","ARI"
"Albert Pujols","Alex Bregman","Andrelton Simmons","Evan Gattis","George Springer","Jose Altuve","Mike Trout","Tony Kemp","Anthony DeSclafani","Marco Estrada","LAA","HOU","LAA","HOU","HOU","HOU","LAA","HOU","CIN","TOR"
"Adam Duvall","Billy Hamilton","Eugenio Suarez","Evan Gattis","Jose Peraza","Josh Reddick","Scooter Gennett","Yuli Gurriel","Antonio Senzatela","Clayton Kershaw","CIN","CIN","CIN","HOU","CIN","HOU","CIN","HOU","COL","LAD"
"Alex Gordon","Charlie Blackmon","DJ LeMahieu","Hunter Dozier","Jorge Bonifacio","Nolan Arenado","Tony Wolters","Trevor Story","Anthony DeSclafani","Zack Greinke","KCR","COL","COL","KCR","KCR","COL","COL","COL","CIN","ARI"
"Carlos Gonzalez","Chris Young","Gerardo Parra","Ian Kinsler","Lucas Duda","Martin Maldonado","Nolan Arenado","Trevor Story","Zach Eflin","Zack Greinke","COL","LAA","COL","LAA","KCR","LAA","COL","COL","PHI","ARI"
"Avisail Garcia","Charlie Blackmon","Chris Davis","Daniel Palka","DJ LeMahieu","Kevan Smith","Nolan Arenado","Tim Anderson","Danny Duffy","Zack Greinke","CHW","COL","BAL","CHW","COL","CHW","COL","CHW","KCR","ARI"
"A.J. Pollock","David Peralta","Evan Gattis","Jake Lamb","Jon Jay","Jose Altuve","Nick Ahmed","Yuli Gurriel","Anthony DeSclafani","Zack Greinke","ARI","ARI","HOU","ARI","ARI","HOU","ARI","HOU","CIN","ARI"
"Adam Duvall","Albert Pujols","Andrelton Simmons","Eugenio Suarez","George Springer","Ian Kinsler","Martin Maldonado","Shohei Ohtani","Anthony DeSclafani","Clayton Kershaw","CIN","LAA","LAA","CIN","HOU","LAA","LAA","LAA","CIN","LAD"
"Billy Hamilton","Joey Votto","Jose Peraza","Kevin Kiermaier","Mallex Smith","Matt Duffy","Scooter Gennett","Wilson Ramos","Zach Eflin","Zack Greinke","CIN","CIN","CIN","TBR","TBR","TBR","CIN","TBR","PHI","ARI"
"Alex Bregman","Brandon Crawford","Delino DeShields","George Springer","Jose Altuve","Robinson Chirinos","Ronald Guzman","Ryan Rua","Anthony DeSclafani","Zack Greinke","HOU","SFG","TEX","HOU","HOU","TEX","TEX","TEX","CIN","ARI"
"Adrian Beltre","Chris Davis","Jean Segura","Mitch Haniger","Nelson Cruz","Robinson Chirinos","Rougned Odor","Ryan Rua","Anthony DeSclafani","Clayton Kershaw","TEX","BAL","SEA","SEA","SEA","TEX","TEX","TEX","CIN","LAD"
"Adam Duvall","Billy Hamilton","Cameron Maybin","Eugenio Suarez","J.T. Realmuto","Jose Peraza","Justin Bour","Scooter Gennett","Anthony DeSclafani","Zack Greinke","CIN","CIN","MIA","CIN","MIA","CIN","MIA","CIN","CIN","ARI"
