Mike Trout (10960931),A.J. Pollock (10960937),Freddie Freeman (10960944),Steven Duggar (10961153),Yandy Diaz (10961360),Robinson Cano (10961449),Welington Castillo (10961451),Corey Seager (10961461),Gerrit Cole (10961540),Freddy Peralta (10961550)
Francisco Lindor (10960912),Mike Trout (10960931),Juan Soto (10960969),Francisco Cervelli (10961092),Steven Duggar (10961153),Yandy Diaz (10961360),Matt Skole (10961384),Robinson Cano (10961449),Gerrit Cole (10961540),Shane Bieber (10961586)
Francisco Lindor (10960912),Avisail Garcia (10961056),Justin Upton (10961093),Jose Abreu (10961141),Steven Duggar (10961153),Yandy Diaz (10961360),Robinson Cano (10961449),Welington Castillo (10961451),Gerrit Cole (10961540),Patrick Corbin (10961547)
Francisco Lindor (10960912),Ozzie Albies (10960927),Mike Trout (10960931),Freddie Freeman (10960944),Nick Markakis (10960991),Buster Posey (10961111),Steven Duggar (10961153),Yandy Diaz (10961360),Gerrit Cole (10961540),Miguel Diaz (10961969)
Francisco Lindor (10960912),Mike Trout (10960931),Christian Yelich (10960941),Nick Markakis (10960991),Brandon Belt (10961009),Yandy Diaz (10961360),Robinson Cano (10961449),Welington Castillo (10961451),Gerrit Cole (10961540),Marco Gonzales (10961619)
Francisco Lindor (10960912),Mike Trout (10960931),A.J. Pollock (10960937),Christian Yelich (10960941),Freddie Freeman (10960944),Francisco Cervelli (10961092),Yandy Diaz (10961360),Robinson Cano (10961449),Justin Verlander (10960889),Miguel Diaz (10961969)
Wil Myers (10960938),Nick Markakis (10960991),Brandon Belt (10961009),Francisco Cervelli (10961092),Steven Duggar (10961153),Yandy Diaz (10961360),Robinson Cano (10961449),Corey Seager (10961461),Gerrit Cole (10961540),Patrick Corbin (10961547)
Justin Upton (10961093),Robinson Chirinos (10961113),Jorge Soler (10961129),Steven Duggar (10961153),Yandy Diaz (10961360),Matt Skole (10961384),Robinson Cano (10961449),Corey Seager (10961461),Justin Verlander (10960889),Gerrit Cole (10961540)
Mike Trout (10960931),Avisail Garcia (10961056),Francisco Cervelli (10961092),Jose Abreu (10961141),Steven Duggar (10961153),Andrelton Simmons (10961164),Yandy Diaz (10961360),Howie Kendrick (10961450),Gerrit Cole (10961540),Freddy Peralta (10961550)
Francisco Lindor (10960912),Mike Trout (10960931),Freddie Freeman (10960944),Justin Upton (10961093),Jorge Soler (10961129),Yandy Diaz (10961360),Howie Kendrick (10961450),Welington Castillo (10961451),Gerrit Cole (10961540),Shane Bieber (10961586)
Nick Markakis (10960991),Jose Abreu (10961141),Steven Duggar (10961153),Franchy Cordero (10961151),Yandy Diaz (10961360),Howie Kendrick (10961450),Welington Castillo (10961451),Corey Seager (10961461),Justin Verlander (10960889),Gerrit Cole (10961540)
Francisco Lindor (10960912),Nick Markakis (10960991),Andrew McCutchen (10961091),Steven Duggar (10961153),Yandy Diaz (10961360),Matt Skole (10961384),Robinson Cano (10961449),Welington Castillo (10961451),Justin Verlander (10960889),Freddy Peralta (10961550)
Mike Trout (10960931),Wil Myers (10960938),Khris Davis (10960964),Andrelton Simmons (10961164),Yandy Diaz (10961360),Matt Skole (10961384),Robinson Cano (10961449),Welington Castillo (10961451),Gerrit Cole (10961540),Patrick Corbin (10961547)
Trevor Story (10960922),Mike Trout (10960931),Freddie Freeman (10960944),Avisail Garcia (10961056),Francisco Cervelli (10961092),Justin Upton (10961093),Yandy Diaz (10961360),Robinson Cano (10961449),Gerrit Cole (10961540),Marco Gonzales (10961619)
Mike Trout (10960931),Nick Markakis (10960991),Francisco Cervelli (10961092),Jorge Soler (10961129),Jose Abreu (10961141),Yandy Diaz (10961360),Robinson Cano (10961449),Corey Seager (10961461),Justin Verlander (10960889),Freddy Peralta (10961550)
Juan Soto (10960969),Brandon Belt (10961009),Justin Upton (10961093),Buster Posey (10961111),Steven Duggar (10961153),Andrelton Simmons (10961164),Yandy Diaz (10961360),Robinson Cano (10961449),Gerrit Cole (10961540),Freddy Peralta (10961550)
Mike Trout (10960931),Freddie Freeman (10960944),Yadier Molina (10961034),Avisail Garcia (10961056),Steven Duggar (10961153),Andrelton Simmons (10961164),Yandy Diaz (10961360),Robinson Cano (10961449),Justin Verlander (10960889),Shane Bieber (10961586)
Mike Trout (10960931),A.J. Pollock (10960937),Christian Yelich (10960941),Buster Posey (10961111),Jose Abreu (10961141),Andrelton Simmons (10961164),Yandy Diaz (10961360),Robinson Cano (10961449),Gerrit Cole (10961540),Shane Bieber (10961586)
Christian Yelich (10960941),Freddie Freeman (10960944),Trea Turner (10960989),Nick Markakis (10960991),Robinson Chirinos (10961113),Steven Duggar (10961153),Yandy Diaz (10961360),Robinson Cano (10961449),Gerrit Cole (10961540),Shane Bieber (10961586)
Starling Marte (10960928),Christian Yelich (10960941),Avisail Garcia (10961056),Francisco Cervelli (10961092),Yandy Diaz (10961360),Matt Skole (10961384),Robinson Cano (10961449),Corey Seager (10961461),Gerrit Cole (10961540),Freddy Peralta (10961550)
Lourdes Gurriel,Buster Posey,Kyle Seager,Charlie Blackmon,Nick Martini,Ian Desmond,Curtis Granderson,Brandon Guyer,Justin Verlander,Ariel Jurado
Dee Gordon,Kyle Seager,Mike Zunino,Charlie Blackmon,Trevor Story,Curtis Granderson,Jose Osuna,Kevin Kiermaier,Justin Verlander,Ariel Jurado
Buster Posey,Charlie Blackmon,Noel Cuevas,Marcus Semien,Nolan Arenado,Curtis Granderson,Adam Frazier,Jose Osuna,Justin Verlander,Ariel Jurado
Lourdes Gurriel,Mike Zunino,Nick Martini,Noel Cuevas,Nolan Arenado,Curtis Granderson,Edwin Encarnacion,Kevin Kiermaier,Justin Verlander,Ariel Jurado
Kyle Seager,Mike Zunino,Nick Martini,Marcus Semien,Curtis Granderson,Brandon Guyer,Adam Frazier,Jose Osuna,Justin Verlander,Rick Porcello
Kyle Seager,Mike Zunino,Matt Olson,Charlie Blackmon,Nick Martini,Noel Cuevas,Marcus Semien,Whit Merrifield,Justin Verlander,Ariel Jurado
Buster Posey,Alen Hanson,Nick Martini,Trevor Story,Nolan Arenado,Brandon Guyer,Jose Osuna,Kevin Kiermaier,Justin Verlander,Ariel Jurado
Trea Turner,Dee Gordon,Mike Zunino,Nolan Arenado,Ian Desmond,Curtis Granderson,Brandon Guyer,Mason Williams,Justin Verlander,Ariel Jurado
Lourdes Gurriel,Mike Zunino,Charlie Blackmon,Nolan Arenado,Brandon Guyer,Marcell Ozuna,Jose Osuna,Giancarlo Stanton,Justin Verlander,Ariel Jurado
Miguel Rojas,Matt Wieters,Charlie Blackmon,Noel Cuevas,Ian Desmond,Curtis Granderson,Whit Merrifield,Kevin Kiermaier,Justin Verlander,Ariel Jurado
Lourdes Gurriel,Kyle Seager,Mike Zunino,Charlie Blackmon,Noel Cuevas,Mason Williams,Jose Osuna,Yasiel Puig,Justin Verlander,Rick Porcello
Buster Posey,Kyle Seager,Charlie Blackmon,Noel Cuevas,Trevor Story,Jose Pirela,Edwin Encarnacion,Yasiel Puig,Justin Verlander,Ariel Jurado
Miguel Rojas,Buster Posey,Dee Gordon,Charlie Blackmon,Nick Martini,Curtis Granderson,Mason Williams,Jose Osuna,Justin Verlander,Vincent Velasquez
Jose Abreu,Matt Wieters,Nick Martini,Marcus Semien,Nolan Arenado,Curtis Granderson,Brandon Guyer,Whit Merrifield,Justin Verlander,Ariel Jurado
Kyle Seager,Mike Zunino,Noel Cuevas,Ian Desmond,Jose Pirela,Curtis Granderson,Manny Machado,Giancarlo Stanton,Justin Verlander,Ariel Jurado
Mike Zunino,Charlie Blackmon,Nick Martini,Trevor Story,Nolan Arenado,Mason Williams,Adam Frazier,Chris Davis,Justin Verlander,Ariel Jurado
Miguel Rojas,Alen Hanson,Mike Zunino,Charlie Blackmon,Noel Cuevas,Curtis Granderson,Brandon Guyer,Jose Osuna,Gio Gonzalez,Justin Verlander
Matt Wieters,Alen Hanson,Kyle Seager,Nelson Cruz,Charlie Blackmon,Marcus Semien,Curtis Granderson,Edwin Encarnacion,Justin Verlander,Ariel Jurado
Trea Turner,Buster Posey,Kyle Seager,Nelson Cruz,Charlie Blackmon,Whit Merrifield,Jose Osuna,Giancarlo Stanton,Justin Verlander,Ariel Jurado
Josh Reddick,Trea Turner,Matt Wieters,Dee Gordon,Charlie Blackmon,Nick Martini,Nolan Arenado,Jose Osuna,Justin Verlander,Ariel Jurado
